$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2  RESULTS = R_STEP_2  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          5
                2          5          6
                3          6          7
                4          7          8
                5          8          9
                6          9         10
                7         10         11
                8         11         12
                9         12         13
               10         13         14
               11         14         15
               12         15         16
               13         16         17
               14         17         18
               15         18         19
               16         19         20
               17         20         21
               18         21         22
               19         22         23
               20         23         24
               21         24         25
               22         25         26
               23         26         27
               24         27         28
               25         28         29
               26         29         30
               27         30         31
               28         31         32
               29         32         33
               30         33         34
               31         34         35
               32         35         36
               33         36         37
               34         37         38
               35         38         39
               36         39         40
               37         40         41
               38         41         42
               39         42         43
               40         43         44
               41         44         45
               42         45         46
               43         46         47
               44         47         48
               45         48         49
               46         49         50
               47         50         51
               48         51         52
               49         52         53
               50         53          2
               51          3         54
               52         54         55
               53         55         56
               54         56         57
               55         57         58
               56         58         59
               57         59         60
               58         60         61
               59         61         62
               60         62         63
               61         63         64
               62         64         65
               63         65         66
               64         66         67
               65         67         68
               66         68         69
               67         69         70
               68         70         71
               69         71         72
               70         72         73
               71         73         74
               72         74         75
               73         75         76
               74         76         77
               75         77         78
               76         78         79
               77         79         80
               78         80         81
               79         81         82
               80         82         83
               81         83         84
               82         84         85
               83         85         86
               84         86         87
               85         87         88
               86         88         89
               87         89         90
               88         90         91
               89         91         92
               90         92         93
               91         93         94
               92         94         95
               93         95         96
               94         96         97
               95         97         98
               96         98         99
               97         99        100
               98        100        101
               99        101        102
              100        102          4
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
