$DEFVAR SITNAME TYPE = NAME GEN = STEP_,1,1
$DEFVAR SYSNAME TYPE = NAME GEN = S_STEP_,1,1
$DEFVAR T TYPE = REAL GEN = 1.0,1.0

$ENTER COMPONENT NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $LOOP I = 1, 5
       $SITUATION  NAME = SITNAME(I)
           DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = SYSNAME(I)  LOADING = L_STEP_1  RESULTS = R_STEP_1
       $END SITUATION
   $ENDLOOP
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        151        150
                2        150        151        152        149
                3        149        152        153        148
                4        148        153        154        147
                5        147        154        155        146
                6        146        155        156        145
                7        145        156        157        144
                8        144        157        158        143
                9        143        158        159        142
               10        142        159        160        141
               11        141        160        161        140
               12        140        161        162        139
               13        139        162        163        138
               14        138        163        164        137
               15        137        164        165        136
               16        136        165        166        135
               17        135        166        167        134
               18        134        167        168        133
               19        133        168        169        132
               20        132        169        170        131
               21        131        170        171        130
               22        130        171        172        129
               23        129        172        173        128
               24        128        173        174        127
               25        127        174        126          4
               26          5          6        175        151
               27        151        175        176        152
               28        152        176        177        153
               29        153        177        178        154
               30        154        178        179        155
               31        155        179        180        156
               32        156        180        181        157
               33        157        181        182        158
               34        158        182        183        159
               35        159        183        184        160
               36        160        184        185        161
               37        161        185        186        162
               38        162        186        187        163
               39        163        187        188        164
               40        164        188        189        165
               41        165        189        190        166
               42        166        190        191        167
               43        167        191        192        168
               44        168        192        193        169
               45        169        193        194        170
               46        170        194        195        171
               47        171        195        196        172
               48        172        196        197        173
               49        173        197        198        174
               50        174        198        125        126
               51          6          7        199        175
               52        175        199        200        176
               53        176        200        201        177
               54        177        201        202        178
               55        178        202        203        179
               56        179        203        204        180
               57        180        204        205        181
               58        181        205        206        182
               59        182        206        207        183
               60        183        207        208        184
               61        184        208        209        185
               62        185        209        210        186
               63        186        210        211        187
               64        187        211        212        188
               65        188        212        213        189
               66        189        213        214        190
               67        190        214        215        191
               68        191        215        216        192
               69        192        216        217        193
               70        193        217        218        194
               71        194        218        219        195
               72        195        219        220        196
               73        196        220        221        197
               74        197        221        222        198
               75        198        222        124        125
               76          7          8        223        199
               77        199        223        224        200
               78        200        224        225        201
               79        201        225        226        202
               80        202        226        227        203
               81        203        227        228        204
               82        204        228        229        205
               83        205        229        230        206
               84        206        230        231        207
               85        207        231        232        208
               86        208        232        233        209
               87        209        233        234        210
               88        210        234        235        211
