$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = PLOTA4
             6313       3506       3509       3508       3507
             6314       3506       3507       3598       3586
             6315       3507       3508       3610       3598
             6316       3586       3598       3599       3587
             6317       3598       3610       3611       3599
             6318       3587       3599       3600       3588
             6319       3599       3611       3612       3600
             6320       3588       3600       3601       3589
             6321       3600       3612       3613       3601
             6322       3589       3601       3602       3590
             6323       3601       3613       3614       3602
             6324       3590       3602       3603       3591
             6325       3602       3614       3615       3603
             6326       3591       3603       3604       3592
             6327       3603       3615       3616       3604
             6328       3592       3604       3605       3593
             6329       3604       3616       3617       3605
             6330       3593       3605       3606       3594
             6331       3605       3617       3618       3606
             6332       3594       3606       3607       3595
             6333       3606       3618       3619       3607
             6334       3595       3607       3608       3596
             6335       3607       3619       3620       3608
             6336       3596       3608       3609       3597
             6337       3608       3620       3621       3609
             6338       3597       3609       3621       3633
             6339       3509       3506       3511       3510
             6340       3511       3506       3586       3646
             6341       3646       3586       3587       3647
             6342       3647       3587       3588       3648
             6343       3648       3588       3589       3649
             6344       3649       3589       3590       3650
             6345       3650       3590       3591       3651
             6346       3651       3591       3592       3652
             6347       3652       3592       3593       3653
             6348       3653       3593       3594       3654
             6349       3654       3594       3595       3655
             6350       3655       3595       3596       3656
             6351       3656       3596       3597       3657
             6352       3633       3645       3657       3597
             6353       3512       3513       3510       3511
             6354       3512       3511       3646       3658
             6355       3658       3646       3647       3659
             6356       3659       3647       3648       3660
             6357       3660       3648       3649       3661
             6358       3661       3649       3650       3662
             6359       3662       3650       3651       3663
             6360       3663       3651       3652       3664
             6361       3664       3652       3653       3665
             6362       3665       3653       3654       3666
             6363       3666       3654       3655       3667
             6364       3667       3655       3656       3668
             6365       3668       3656       3657       3669
             6366       3669       3657       3645       3681
             6367       3514       3513       3512       3515
             6368       3514       3515       3694       3682
             6369       3515       3512       3658       3694
             6370       3682       3694       3695       3683
             6371       3694       3658       3659       3695
             6372       3683       3695       3696       3684
             6373       3695       3659       3660       3696
             6374       3684       3696       3697       3685
             6375       3696       3660       3661       3697
             6376       3685       3697       3698       3686
             6377       3697       3661       3662       3698
             6378       3686       3698       3699       3687
             6379       3698       3662       3663       3699
             6380       3687       3699       3700       3688
             6381       3699       3663       3664       3700
             6382       3688       3700       3701       3689
             6383       3700       3664       3665       3701
             6384       3689       3701       3702       3690
             6385       3701       3665       3666       3702
             6386       3690       3702       3703       3691
             6387       3702       3666       3667       3703
             6388       3691       3703       3704       3692
             6389       3703       3667       3668       3704
             6390       3692       3704       3705       3693
             6391       3704       3668       3669       3705
             6392       3693       3705       3669       3681
             6393       3508       3509       3517       3516
             6394       3508       3516       3706       3610
             6395       3610       3706       3707       3611
             6396       3611       3707       3708       3612
             6397       3612       3708       3709       3613
             6398       3613       3709       3710       3614
             6399       3614       3710       3711       3615
             6400       3615       3711       3712       3616
             6401       3616       3712       3713       3617
             6402       3617       3713       3714       3618
             6403       3618       3714       3715       3619
             6404       3619       3715       3716       3620
             6405       3620       3716       3717       3621
             6406       3621       3717       3729       3633
             6407       3517       3509       3510       3518
             6408       3729       3741       3645       3633
             6409       3513       3519       3518       3510
             6410       3681       3645       3741       3753
             6411       3519       3513       3514       3520
             6412       3520       3514       3682       3754
             6413       3754       3682       3683       3755
             6414       3755       3683       3684       3756
             6415       3756       3684       3685       3757
             6416       3757       3685       3686       3758
             6417       3758       3686       3687       3759
             6418       3759       3687       3688       3760
             6419       3760       3688       3689       3761
             6420       3761       3689       3690       3762
             6421       3762       3690       3691       3763
             6422       3763       3691       3692       3764
             6423       3764       3692       3693       3765
             6424       3753       3765       3693       3681
             6425       3516       3517       3522       3521
             6426       3516       3521       3766       3706
             6427       3706       3766       3767       3707
             6428       3707       3767       3768       3708
             6429       3708       3768       3769       3709
             6430       3709       3769       3770       3710
             6431       3710       3770       3771       3711
