$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $RSYS CYL  FORM = ZR
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00  1.000000E+01 :  1.000000E+01  0.000000E+00  0.000000E+00
!
      $ELSYS RSYS
       ARCH          RSYS =          1  AXES =  1,  2
!
      $LINE GEO  LNID =          1
       SFLA2         41          1
       SFLA2          2          4
       SFLA2         22          3
       SFLA2          3         23
       SFLA2          4          5
       SFLA2          5          6
       SFLA2          6          7
       SFLA2          7          8
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
!
      $NSET NAME = ALL_NODES
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41
      $NSET NAME = F
                3
      $NSET NAME = FREE
                3          4          5          6          7          8          9         10         11         12         13         14         15         16
               17         18         19         20         21         22         23         24         25         26         27         28         29         30
               31         32         33         34         35         36         37         38         39         40         41
      $NSET NAME = SPC
                1          2
      $LNSET NAME = LOAD
                1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_ARCH               2
         &        :  1.800000E-01  1.200000E-02
!
      $ELPROP
       ARCH          GEODAT = GD_ARCH       MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       SPC
      $SUPPRESS  DOFS = 3,4,5  DOFTYPE = DISP
       FREE
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_2
!
!      $CONLOAD  LPAT = 1  DOFTYPE = DISP
!       F             -1.000000E+00
!
!      $CONLOAD  LPAT = 2  DOFTYPE = DISP
!       F             -1.000000E+00
!
      $DISLOAD LINE3D  LPAT = 3  NODES = ALL  DOFTYPE = DISP
               40 -1.000000E+00  0.000000E+00  0.000000E+00
                1 -1.000000E+00  0.000000E+00  0.000000E+00
               20 -1.000000E+00  0.000000E+00  0.000000E+00
               21 -1.000000E+00  0.000000E+00  0.000000E+00
                2 -1.000000E+00  0.000000E+00  0.000000E+00
                3 -1.000000E+00  0.000000E+00  0.000000E+00
                4 -1.000000E+00  0.000000E+00  0.000000E+00
                5 -1.000000E+00  0.000000E+00  0.000000E+00
                6 -1.000000E+00  0.000000E+00  0.000000E+00
                7 -1.000000E+00  0.000000E+00  0.000000E+00
                8 -1.000000E+00  0.000000E+00  0.000000E+00
                9 -1.000000E+00  0.000000E+00  0.000000E+00
               10 -1.000000E+00  0.000000E+00  0.000000E+00
               11 -1.000000E+00  0.000000E+00  0.000000E+00
               12 -1.000000E+00  0.000000E+00  0.000000E+00
               13 -1.000000E+00  0.000000E+00  0.000000E+00
               14 -1.000000E+00  0.000000E+00  0.000000E+00
               15 -1.000000E+00  0.000000E+00  0.000000E+00
               16 -1.000000E+00  0.000000E+00  0.000000E+00
               17 -1.000000E+00  0.000000E+00  0.000000E+00
               18 -1.000000E+00  0.000000E+00  0.000000E+00
               19 -1.000000E+00  0.000000E+00  0.000000E+00
               22 -1.000000E+00  0.000000E+00  0.000000E+00
               23 -1.000000E+00  0.000000E+00  0.000000E+00
               24 -1.000000E+00  0.000000E+00  0.000000E+00
               25 -1.000000E+00  0.000000E+00  0.000000E+00
               26 -1.000000E+00  0.000000E+00  0.000000E+00
               27 -1.000000E+00  0.000000E+00  0.000000E+00
               28 -1.000000E+00  0.000000E+00  0.000000E+00
               29 -1.000000E+00  0.000000E+00  0.000000E+00
               30 -1.000000E+00  0.000000E+00  0.000000E+00
               31 -1.000000E+00  0.000000E+00  0.000000E+00
               32 -1.000000E+00  0.000000E+00  0.000000E+00
               33 -1.000000E+00  0.000000E+00  0.000000E+00
               34 -1.000000E+00  0.000000E+00  0.000000E+00
               35 -1.000000E+00  0.000000E+00  0.000000E+00
               36 -1.000000E+00  0.000000E+00  0.000000E+00
               37 -1.000000E+00  0.000000E+00  0.000000E+00
               38 -1.000000E+00  0.000000E+00  0.000000E+00
               39 -1.000000E+00  0.000000E+00  0.000000E+00
!
!      $DISLOAD LINE3D  LPAT = 4  NODES = ALL  DOFTYPE = DISP
!               40 -1.000000E+00  0.000000E+00  0.000000E+00
!                1 -1.000000E+00  0.000000E+00  0.000000E+00
!               20 -1.000000E+00  0.000000E+00  0.000000E+00
!               21 -1.000000E+00  0.000000E+00  0.000000E+00
!                2 -1.000000E+00  0.000000E+00  0.000000E+00
!                3 -1.000000E+00  0.000000E+00  0.000000E+00
!                4 -1.000000E+00  0.000000E+00  0.000000E+00
!                5 -1.000000E+00  0.000000E+00  0.000000E+00
!                6 -1.000000E+00  0.000000E+00  0.000000E+00
!                7 -1.000000E+00  0.000000E+00  0.000000E+00
!                8 -1.000000E+00  0.000000E+00  0.000000E+00
!                9 -1.000000E+00  0.000000E+00  0.000000E+00
!               10 -1.000000E+00  0.000000E+00  0.000000E+00
!               11 -1.000000E+00  0.000000E+00  0.000000E+00
!               12 -1.000000E+00  0.000000E+00  0.000000E+00
!               13 -1.000000E+00  0.000000E+00  0.000000E+00
!               14 -1.000000E+00  0.000000E+00  0.000000E+00
!               15 -1.000000E+00  0.000000E+00  0.000000E+00
!               16 -1.000000E+00  0.000000E+00  0.000000E+00
!               17 -1.000000E+00  0.000000E+00  0.000000E+00
!               18 -1.000000E+00  0.000000E+00  0.000000E+00
!               19 -1.000000E+00  0.000000E+00  0.000000E+00
!               22 -1.000000E+00  0.000000E+00  0.000000E+00
!               23 -1.000000E+00  0.000000E+00  0.000000E+00
!               24 -1.000000E+00  0.000000E+00  0.000000E+00
!               25 -1.000000E+00  0.000000E+00  0.000000E+00
!               26 -1.000000E+00  0.000000E+00  0.000000E+00
!               27 -1.000000E+00  0.000000E+00  0.000000E+00
!               28 -1.000000E+00  0.000000E+00  0.000000E+00
!               29 -1.000000E+00  0.000000E+00  0.000000E+00
!               30 -1.000000E+00  0.000000E+00  0.000000E+00
!               31 -1.000000E+00  0.000000E+00  0.000000E+00
!               32 -1.000000E+00  0.000000E+00  0.000000E+00
!               33 -1.000000E+00  0.000000E+00  0.000000E+00
!               34 -1.000000E+00  0.000000E+00  0.000000E+00
!               35 -1.000000E+00  0.000000E+00  0.000000E+00
!               36 -1.000000E+00  0.000000E+00  0.000000E+00
!               37 -1.000000E+00  0.000000E+00  0.000000E+00
!               38 -1.000000E+00  0.000000E+00  0.000000E+00
!               39 -1.000000E+00  0.000000E+00  0.000000E+00
!
      $TRANSLOAD  DOFTYPE = DISP
!
!      LPAT = 1  FUNCTION =          1
!      LPAT = 2  FUNCTION =          2
       LPAT = 3  FUNCTION =          3
!      LPAT = 4  FUNCTION =          4

!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION
!------
   $FUNCTION FORMULA  FID =          1  DESCRIPTION = 'Linear increasing concentrated load'
   F(T)=20.0E3*T
   $FUNCTION FORMULA  FID =          2  DESCRIPTION = 'Harmonic concentrated load'
   F(T)=20.0E3*SIN(2*PI*T)
   $FUNCTION FORMULA  FID =          3  DESCRIPTION = 'Harmonic distributed load with a linear increasing variation'
   F(T)=20.0E3*T*SIN(2*PI*T)
   $FUNCTION FORMULA  FID =          4  DESCRIPTION = 'Harmonic distributed load with negative exponential variation'
   F(T)=20.0E3*EXP(-T/2)*SIN(2*PI*T)
!------
$EXIT FUNCTION
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.860000E+03
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
