$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          6
                2          6          7
                3          7          8
                4          8          9
                5          9         10
                6         10         11
                7         11         12
                8         12         13
                9         13         14
               10         14         15
               11         15         16
               12         16         17
               13         17         18
               14         18         19
               15         19         20
               16         20         21
               17         21         22
               18         22         23
               19         23         24
               20         24         25
               21         25         26
               22         26         27
               23         27         28
               24         28         29
               25         29         30
               26         30         31
               27         31         32
               28         32         33
               29         33         34
               30         34         35
               31         35         36
               32         36         37
               33         37         38
               34         38         39
               35         39         40
               36         40         41
               37         41         42
               38         42         43
               39         43         44
               40         44         45
               41         45         46
               42         46         47
               43         47         48
               44         48         49
               45         49         50
               46         50         51
               47         51         52
               48         52         53
               49         53         54
               50         54          5
               51          5         55
               52         55         56
               53         56         57
               54         57         58
               55         58         59
               56         59         60
               57         60         61
               58         61         62
               59         62         63
               60         63         64
               61         64         65
               62         65         66
               63         66         67
               64         67         68
               65         68         69
               66         69         70
               67         70         71
               68         71         72
               69         72         73
               70         73         74
               71         74         75
               72         75         76
               73         76         77
               74         77         78
               75         78         79
               76         79         80
               77         80         81
               78         81         82
               79         82         83
               80         83         84
               81         84         85
               82         85         86
               83         86         87
               84         87         88
               85         88         89
               86         89         90
               87         90         91
               88         91         92
               89         92         93
               90         93         94
               91         94         95
               92         95         96
               93         96         97
               94         97         98
               95         98         99
               96         99        100
               97        100        101
               98        101        102
               99        102        103
              100        103          4
              101          4        104
              102        104        105
              103        105        106
              104        106        107
              105        107        108
              106        108        109
              107        109        110
              108        110        111
              109        111        112
              110        112        113
              111        113        114
              112        114        115
              113        115        116
              114        116        117
              115        117        118
              116        118        119
              117        119        120
              118        120        121
              119        121        122
              120        122        123
