$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_2  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          5
                2          5          6
                3          6          7
                4          7          8
                5          8          9
                6          9         10
                7         10         11
                8         11         12
                9         12         13
               10         13         14
               11         14         15
               12         15         16
               13         16         17
               14         17         18
               15         18         19
               16         19         20
               17         20         21
               18         21         22
               19         22         23
               20         23         24
               21         24         25
               22         25         26
               23         26         27
               24         27         28
               25         28         29
               26         29         30
               27         30         31
               28         31         32
               29         32         33
               30         33         34
               31         34         35
               32         35         36
               33         36         37
               34         37         38
               35         38         39
               36         39         40
               37         40         41
               38         41         42
               39         42         43
               40         43         44
               41         44         45
               42         45         46
               43         46         47
               44         47         48
               45         48         49
               46         49         50
               47         50         51
               48         51         52
               49         52         53
               50         53         54
               51         54         55
               52         55         56
               53         56         57
               54         57         58
               55         58         59
               56         59         60
               57         60         61
               58         61         62
               59         62         63
               60         63         64
               61         64         65
               62         65         66
               63         66         67
               64         67         68
               65         68         69
               66         69         70
               67         70         71
               68         71         72
               69         72         73
               70         73         74
               71         74         75
               72         75         76
               73         76         77
               74         77         78
               75         78         79
               76         79         80
               77         80         81
               78         81         82
               79         82         83
               80         83          2
               81          3         84
               82         84         85
               83         85         86
               84         86         87
               85         87         88
               86         88         89
               87         89         90
               88         90         91
               89         91         92
               90         92         93
               91         93         94
               92         94         95
               93         95         96
               94         96         97
               95         97         98
               96         98         99
               97         99        100
               98        100        101
               99        101        102
              100        102        103
              101        103        104
              102        104        105
              103        105        106
              104        106        107
              105        107        108
              106        108        109
              107        109        110
              108        110        111
              109        111        112
              110        112        113
              111        113        114
