$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $LINE GEO  LNID =          1
       SFLA2          1        338
       SFLA2        320         12
       SFLA2         12        358
       SFLA2        376         15
       SFLA2        321        320
       SFLA2        322        321
       SFLA2        323        322
       SFLA2        324        323
       SFLA2        325        324
       SFLA2        326        325
       SFLA2        327        326
       SFLA2        328        327
       SFLA2        329        328
       SFLA2        330        329
       SFLA2        331        330
       SFLA2        332        331
       SFLA2        333        332
       SFLA2        334        333
       SFLA2        335        334
       SFLA2        336        335
       SFLA2        337        336
       SFLA2        338        337
       SFLA2        358        359
       SFLA2        359        360
       SFLA2        360        361
       SFLA2        361        362
       SFLA2        362        363
       SFLA2        363        364
       SFLA2        364        365
       SFLA2        365        366
       SFLA2        366        367
       SFLA2        367        368
       SFLA2        368        369
       SFLA2        369        370
       SFLA2        370        371
       SFLA2        371        372
       SFLA2        372        373
       SFLA2        373        374
       SFLA2        374        375
       SFLA2        375        376
      $LINE GEO  LNID =          2
       SFLA2          2        149
       SFLA2        186          3
       SFLA2          3        377
       SFLA2        167          7
       SFLA2          7        168
       SFLA2        414          8
       SFLA2          8        415
       SFLA2        395         11
       SFLA2         11        396
       SFLA2        433         14
       SFLA2         14        434
       SFLA2        452         15
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
       SFLA2        164        165
       SFLA2        165        166
       SFLA2        166        167
       SFLA2        168        169
       SFLA2        169        170
       SFLA2        170        171
       SFLA2        171        172
       SFLA2        172        173
       SFLA2        173        174
       SFLA2        174        175
       SFLA2        175        176
       SFLA2        176        177
       SFLA2        177        178
       SFLA2        178        179
       SFLA2        179        180
       SFLA2        180        181
       SFLA2        181        182
       SFLA2        182        183
       SFLA2        183        184
       SFLA2        184        185
       SFLA2        185        186
       SFLA2        377        378
       SFLA2        378        379
       SFLA2        379        380
       SFLA2        380        381
       SFLA2        381        382
       SFLA2        382        383
       SFLA2        383        384
       SFLA2        384        385
       SFLA2        385        386
       SFLA2        386        387
       SFLA2        387        388
       SFLA2        388        389
       SFLA2        389        390
       SFLA2        390        391
       SFLA2        391        392
       SFLA2        392        393
       SFLA2        393        394
       SFLA2        394        395
       SFLA2        396        397
       SFLA2        397        398
       SFLA2        398        399
       SFLA2        399        400
       SFLA2        400        401
       SFLA2        401        402
       SFLA2        402        403
       SFLA2        403        404
       SFLA2        404        405
       SFLA2        405        406
       SFLA2        406        407
       SFLA2        407        408
       SFLA2        408        409
