$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8 ESET = PLATE
                1          1         33        737         68        372       1808       4825       1801
                2        372       1808       4825       1801        373       1809       4826       1802
                3        373       1809       4826       1802        374       1810       4827       1803
                4        374       1810       4827       1803        375       1811       4828       1804
                5        375       1811       4828       1804        376       1812       4829       1805
                6        376       1812       4829       1805        377       1813       4830       1806
                7        377       1813       4830       1806        378       1814       4831       1807
                8        378       1814       4831       1807         18        338       1997        337
                9         68        737        738         67       1801       4825       4832       1794
               10       1801       4825       4832       1794       1802       4826       4833       1795
               11       1802       4826       4833       1795       1803       4827       4834       1796
               12       1803       4827       4834       1796       1804       4828       4835       1797
               13       1804       4828       4835       1797       1805       4829       4836       1798
               14       1805       4829       4836       1798       1806       4830       4837       1799
               15       1806       4830       4837       1799       1807       4831       4838       1800
               16       1807       4831       4838       1800        337       1997       1998        336
               17         67        738        739         66       1794       4832       4839       1787
               18       1794       4832       4839       1787       1795       4833       4840       1788
               19       1795       4833       4840       1788       1796       4834       4841       1789
               20       1796       4834       4841       1789       1797       4835       4842       1790
               21       1797       4835       4842       1790       1798       4836       4843       1791
               22       1798       4836       4843       1791       1799       4837       4844       1792
               23       1799       4837       4844       1792       1800       4838       4845       1793
               24       1800       4838       4845       1793        336       1998       1999        335
               25         66        739        740         65       1787       4839       4846       1780
               26       1787       4839       4846       1780       1788       4840       4847       1781
               27       1788       4840       4847       1781       1789       4841       4848       1782
               28       1789       4841       4848       1782       1790       4842       4849       1783
               29       1790       4842       4849       1783       1791       4843       4850       1784
               30       1791       4843       4850       1784       1792       4844       4851       1785
               31       1792       4844       4851       1785       1793       4845       4852       1786
               32       1793       4845       4852       1786        335       1999       2000        334
               33         65        740        741         64       1780       4846       4853       1773
               34       1780       4846       4853       1773       1781       4847       4854       1774
               35       1781       4847       4854       1774       1782       4848       4855       1775
               36       1782       4848       4855       1775       1783       4849       4856       1776
               37       1783       4849       4856       1776       1784       4850       4857       1777
               38       1784       4850       4857       1777       1785       4851       4858       1778
               39       1785       4851       4858       1778       1786       4852       4859       1779
               40       1786       4852       4859       1779        334       2000       2001        333
               41         64        741        742         63       1773       4853       4860       1766
               42       1773       4853       4860       1766       1774       4854       4861       1767
               43       1774       4854       4861       1767       1775       4855       4862       1768
               44       1775       4855       4862       1768       1776       4856       4863       1769
               45       1776       4856       4863       1769       1777       4857       4864       1770
               46       1777       4857       4864       1770       1778       4858       4865       1771
               47       1778       4858       4865       1771       1779       4859       4866       1772
               48       1779       4859       4866       1772        333       2001       2002        332
               49         63        742        743         62       1766       4860       4867       1759
               50       1766       4860       4867       1759       1767       4861       4868       1760
               51       1767       4861       4868       1760       1768       4862       4869       1761
               52       1768       4862       4869       1761       1769       4863       4870       1762
               53       1769       4863       4870       1762       1770       4864       4871       1763
               54       1770       4864       4871       1763       1771       4865       4872       1764
               55       1771       4865       4872       1764       1772       4866       4873       1765
               56       1772       4866       4873       1765        332       2002       2003        331
               57         62        743        744         61       1759       4867       4874       1752
               58       1759       4867       4874       1752       1760       4868       4875       1753
               59       1760       4868       4875       1753       1761       4869       4876       1754
               60       1761       4869       4876       1754       1762       4870       4877       1755
               61       1762       4870       4877       1755       1763       4871       4878       1756
               62       1763       4871       4878       1756       1764       4872       4879       1757
               63       1764       4872       4879       1757       1765       4873       4880       1758
               64       1765       4873       4880       1758        331       2003       2004        330
               65         61        744        745         60       1752       4874       4881       1745
               66       1752       4874       4881       1745       1753       4875       4882       1746
               67       1753       4875       4882       1746       1754       4876       4883       1747
               68       1754       4876       4883       1747       1755       4877       4884       1748
               69       1755       4877       4884       1748       1756       4878       4885       1749
               70       1756       4878       4885       1749       1757       4879       4886       1750
               71       1757       4879       4886       1750       1758       4880       4887       1751
               72       1758       4880       4887       1751        330       2004       2005        329
               73         60        745         59         16       1745       4881       1990        365
               74       1745       4881       1990        365       1746       4882       1991        366
               75       1746       4882       1991        366       1747       4883       1992        367
               76       1747       4883       1992        367       1748       4884       1993        368
               77       1748       4884       1993        368       1749       4885       1994        369
               78       1749       4885       1994        369       1750       4886       1995        370
               79       1750       4886       1995        370       1751       4887       1996        371
               80       1751       4887       1996        371        329       2005        364         17
               81         33         34        746        737       1808       1815       4888       4825
               82       1808       1815       4888       4825       1809       1816       4889       4826
               83       1809       1816       4889       4826       1810       1817       4890       4827
               84       1810       1817       4890       4827       1811       1818       4891       4828
               85       1811       1818       4891       4828       1812       1819       4892       4829
