$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1        209
                2        209        210
                3        210        211
                4        211        212
                5        212          5
                6          5        213
                7        213        214
                8        214        215
                9        215        216
               10        216          9
               11          9        217
               12        217        218
               13        218        219
               14        219        220
               15        220         13
               16         13        221
               17        221        222
               18        222        223
               19        223        224
               20        224         17
               21         17        225
               22        225        226
               23        226        227
               24        227        228
               25        228         21
               26         21        229
               27        229        230
               28        230        231
               29        231        232
               30        232         25
               31          2        233
               32        233        234
               33        234        235
               34        235        236
               35        236          6
               36          6        237
               37        237        238
               38        238        239
               39        239        240
               40        240         10
               41         10        241
               42        241        242
               43        242        243
               44        243        244
               45        244         14
               46         14        245
               47        245        246
               48        246        247
               49        247        248
               50        248         18
               51         18        249
               52        249        250
               53        250        251
               54        251        252
               55        252         22
               56         22        253
               57        253        254
               58        254        255
               59        255        256
               60        256         26
               61          3        257
               62        257        258
               63        258        259
               64        259        260
               65        260          7
               66          7        261
               67        261        262
               68        262        263
               69        263        264
               70        264         11
               71         11        265
               72        265        266
               73        266        267
               74        267        268
               75        268         15
               76         15        269
               77        269        270
               78        270        271
               79        271        272
               80        272         19
               81         19        273
               82        273        274
               83        274        275
               84        275        276
               85        276         23
               86         23        277
               87        277        278
               88        278        279
               89        279        280
               90        280         27
               91          4        281
               92        281        282
               93        282        283
               94        283        284
               95        284          8
               96          8        285
               97        285        286
               98        286        287
               99        287        288
              100        288         12
              101         12        289
              102        289        290
              103        290        291
              104        291        292
              105        292         16
              106         16        293
              107        293        294
              108        294        295
              109        295        296
              110        296         20
              111         20        297
              112        297        298
              113        298        299
              114        299        300
              115        300         24
              116         24        301
              117        301        302
              118        302        303
              119        303        304
              120        304         28
