$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          7
                2          7          8
                3          8          9
                4          9         10
                5         10         11
                6         11         12
                7         12         13
                8         13         14
                9         14         15
               10         15         16
               11         16         17
               12         17         18
               13         18         19
               14         19         20
               15         20         21
               16         21         22
               17         22         23
               18         23         24
               19         24         25
               20         25         26
               21         26         27
               22         27         28
               23         28         29
               24         29         30
               25         30         31
               26         31         32
               27         32         33
               28         33         34
               29         34         35
               30         35         36
               31         36         37
               32         37         38
               33         38         39
               34         39         40
               35         40         41
               36         41         42
               37         42         43
               38         43         44
               39         44         45
               40         45         46
               41         46         47
               42         47         48
               43         48         49
               44         49         50
               45         50         51
               46         51         52
               47         52         53
               48         53         54
               49         54         55
               50         55         56
               51         56         57
               52         57         58
               53         58         59
               54         59         60
               55         60         61
               56         61         62
               57         62         63
               58         63         64
               59         64         65
               60         65         66
               61         66         67
               62         67         68
               63         68         69
               64         69         70
               65         70         71
               66         71         72
               67         72         73
               68         73         74
               69         74         75
               70         75         76
               71         76         77
               72         77         78
               73         78         79
               74         79         80
               75         80         81
               76         81         82
               77         82         83
               78         83         84
               79         84         85
               80         85          2
               81          3         86
               82         86         87
               83         87         88
               84         88         89
               85         89         90
               86         90         91
               87         91         92
               88         92         93
               89         93         94
               90         94         95
               91         95         96
               92         96         97
               93         97         98
               94         98         99
               95         99        100
               96        100        101
               97        101        102
               98        102        103
               99        103        104
              100        104        105
              101        105        106
              102        106        107
              103        107        108
              104        108        109
              105        109        110
              106        110        111
              107        111        112
              108        112        113
              109        113        114
              110        114        115
              111        115        116
              112        116        117
              113        117        118
              114        118        119
              115        119        120
              116        120        121
              117        121        122
              118        122        123
              119        123        124
              120        124        125
              121        125        126
              122        126        127
