$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          7
                2          7          8
                3          8          9
                4          9         10
                5         10         11
                6         11         12
                7         12         13
                8         13         14
                9         14         15
               10         15         16
               11         16         17
               12         17         18
               13         18         19
               14         19         20
               15         20         21
               16         21         22
               17         22         23
               18         23         24
               19         24         25
               20         25         26
               21         26         27
               22         27         28
               23         28         29
               24         29         30
               25         30         31
               26         31         32
               27         32         33
               28         33         34
               29         34         35
               30         35          2
               31          2         36
               32         36         37
               33         37         38
               34         38         39
               35         39         40
               36         40         41
               37         41         42
               38         42         43
               39         43         44
               40         44         45
               41         45         46
               42         46         47
               43         47         48
               44         48         49
               45         49         50
               46         50         51
               47         51         52
               48         52         53
               49         53         54
               50         54         55
               51         55         56
               52         56         57
               53         57         58
               54         58         59
               55         59         60
               56         60         61
               57         61         62
               58         62         63
               59         63         64
               60         64         65
               61         65         66
               62         66         67
               63         67         68
               64         68         69
               65         69         70
               66         70         71
               67         71         72
               68         72         73
               69         73         74
               70         74         75
               71         75         76
               72         76         77
               73         77         78
               74         78         79
               75         79         80
               76         80         81
               77         81         82
               78         82         83
               79         83         84
               80         84         85
               81         85         86
               82         86         87
               83         87         88
               84         88         89
               85         89         90
               86         90         91
               87         91         92
               88         92         93
               89         93         94
               90         94          3
               91          3         95
               92         95         96
               93         96         97
               94         97         98
               95         98         99
               96         99        100
               97        100        101
               98        101        102
               99        102        103
              100        103        104
              101        104        105
              102        105        106
              103        106        107
              104        107        108
              105        108        109
              106        109        110
              107        110        111
              108        111        112
              109        112        113
              110        113        114
              111        114        115
              112        115        116
              113        116        117
              114        117        118
              115        118        119
              116        119        120
              117        120        121
              118        121        122
              119        122        123
              120        123          4
              121          5        124
              122        124        125
