$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $SURFACE ELEMENTS  SURFID =          1  SYSTEM = LOCAL
              170          5
              180          5
              181          3
              182          5
              183          5
              184          5
              185          5
              186          5
              187          5
              197          4
              199          4
              201          4
              373          5
              383          5
              384          3
              385          5
              386          5
              387          5
              388          5
              389          5
              390          5
              400          4
              402          4
              404          4
              576          5
              586          5
              587          3
              588          5
              589          5
              590          5
              591          5
              592          5
              593          5
              603          4
              605          4
              607          4
              779          5
              789          5
              790          3
              791          5
              792          5
              793          5
              794          5
              795          5
              796          5
              806          4
              808          4
              810          4
              982          5
              992          5
              993          3
              994          5
              995          5
              996          5
              997          5
              998          5
              999          5
             1009          4
             1011          4
             1013          4
             1185          5
             1195          5
             1196          3
             1197          5
             1198          5
             1199          5
             1200          5
             1201          5
             1202          5
             1212          4
             1214          4
             1216          4
             1388          5
             1398          5
             1399          3
             1400          5
             1401          5
             1402          5
             1403          5
             1404          5
             1405          5
             1415          4
             1417          4
             1419          4
             1591          5
             1601          5
             1602          3
             1603          5
             1604          5
             1605          5
             1606          5
             1607          5
             1608          5
             1618          4
             1620          4
             1622          4
             1794          5
             1804          5
             1805          3
             1806          5
             1807          5
             1808          5
             1809          5
             1810          5
             1811          5
             1821          4
             1823          4
             1825          4
             1997          5
             2007          5
             2008          3
             2009          5
             2010          5
             2011          5
             2012          5
             2013          5
             2014          5
             2024          4
             2026          4
             2028          4
             2200          5
             2210          5
             2211          3
             2212          5
             2213          5
             2214          5
             2215          5
             2216          5
             2217          5
             2227          4
             2229          4
             2231          4
             2403          5
             2413          5
             2414          3
             2415          5
             2416          5
             2417          5
             2418          5
             2419          5
             2420          5
             2430          4
             2432          4
             2434          4
             2606          5
             2616          5
             2617          3
             2618          5
             2619          5
             2620          5
             2621          5
             2622          5
             2623          5
             2633          4
             2635          4
             2637          4
             2809          5
             2819          5
             2820          3
             2821          5
             2822          5
             2823          5
             2824          5
             2825          5
             2826          5
             2836          4
             2838          4
             2840          4
             3012          5
             3022          5
             3023          3
             3024          5
             3025          5
             3026          5
             3027          5
             3028          5
             3029          5
             3039          4
             3041          4
             3043          4
             3215          5
             3225          5
             3226          3
             3227          5
             3228          5
             3229          5
             3230          5
             3231          5
             3232          5
             3242          4
             3244          4
             3246          4
             3418          5
             3428          5
             3429          3
             3430          5
             3431          5
             3432          5
             3433          5
             3434          5
             3435          5
             3445          4
             3447          4
             3449          4
             3621          5
             3631          5
             3632          3
             3633          5
             3634          5
             3635          5
             3636          5
             3637          5
             3638          5
             3648          4
             3650          4
             3652          4
             3824          5
             3834          5
             3835          3
             3836          5
             3837          5
             3838          5
             3839          5
             3840          5
             3841          5
             3851          4
             3853          4
             3855          4
             4027          5
             4037          5
             4038          3
             4039          5
             4040          5
             4041          5
             4042          5
             4043          5
             4044          5
             4054          4
             4056          4
             4058          4
             4230          5
             4240          5
             4241          3
             4242          5
             4243          5
             4244          5
             4245          5
             4246          5
             4247          5
             4257          4
             4259          4
             4261          4
             4433          5
             4443          5
             4444          3
             4445          5
             4446          5
             4447          5
             4448          5
             4449          5
             4450          5
             4460          4
             4462          4
             4464          4
             4636          5
             4646          5
             4647          3
             4648          5
             4649          5
             4650          5
             4651          5
             4652          5
             4653          5
             4663          4
             4665          4
             4667          4
             4839          5
             4849          5
             4850          3
             4851          5
             4852          5
             4853          5
             4854          5
             4855          5
             4856          5
             4866          4
             4868          4
             4870          4
             5042          5
             5052          5
             5053          3
             5054          5
             5055          5
             5056          5
             5057          5
             5058          5
             5059          5
             5069          4
             5071          4
             5073          4
             5245          5
             5255          5
             5256          3
             5257          5
             5258          5
             5259          5
             5260          5
             5261          5
             5262          5
             5272          4
             5274          4
             5276          4
             5448          5
             5458          5
             5459          3
             5460          5
             5461          5
             5462          5
             5463          5
             5464          5
             5465          5
             5475          4
             5477          4
             5479          4
             5651          5
             5661          5
             5662          3
             5663          5
             5664          5
             5665          5
             5666          5
             5667          5
             5668          5
             5678          4
             5680          4
             5682          4
             5854          5
             5864          5
             5865          3
             5866          5
             5867          5
             5868          5
             5869          5
             5870          5
             5871          5
             5881          4
             5883          4
             5885          4
             6057          5
             6067          5
             6068          3
             6069          5
             6070          5
             6071          5
             6072          5
             6073          5
             6074          5
             6084          4
             6086          4
             6088          4
             6260          5
             6270          5
             6271          3
             6272          5
             6273          5
             6274          5
             6275          5
             6276          5
             6277          5
             6287          4
             6289          4
             6291          4
             6463          5
             6473          5
             6474          3
             6475          5
             6476          5
             6477          5
             6478          5
             6479          5
             6480          5
             6490          4
             6492          4
             6494          4
             6666          5
             6676          5
             6677          3
             6678          5
             6679          5
             6680          5
             6681          5
             6682          5
             6683          5
             6693          4
             6695          4
             6697          4
             6869          5
             6879          5
             6880          3
             6881          5
             6882          5
             6883          5
             6884          5
             6885          5
             6886          5
             6896          4
             6898          4
             6900          4
             7072          5
             7082          5
             7083          3
             7084          5
             7085          5
             7086          5
             7087          5
             7088          5
             7089          5
             7099          4
             7101          4
             7103          4
             7275          5
             7285          5
             7286          3
             7287          5
             7288          5
             7289          5
             7290          5
             7291          5
             7292          5
             7302          4
             7304          4
             7306          4
             7478          5
             7488          5
             7489          3
             7490          5
             7491          5
             7492          5
             7493          5
             7494          5
             7495          5
             7505          4
             7507          4
             7509          4
             7681          5
             7691          5
             7692          3
             7693          5
             7694          5
             7695          5
             7696          5
             7697          5
             7698          5
             7708          4
             7710          4
             7712          4
             7884          5
             7894          5
             7895          3
             7896          5
             7897          5
             7898          5
             7899          5
             7900          5
             7901          5
             7911          4
             7913          4
             7915          4
             8087          5
             8097          5
             8098          3
             8099          5
             8100          5
             8101          5
             8102          5
             8103          5
             8104          5
             8114          4
             8116          4
             8118          4
             8290          5
             8300          5
             8301          3
             8302          5
             8303          5
             8304          5
             8305          5
             8306          5
             8307          5
             8317          4
             8319          4
             8321          4
             8493          5
             8503          5
             8504          3
             8505          5
             8506          5
             8507          5
             8508          5
             8509          5
             8510          5
             8520          4
             8522          4
             8524          4
             8696          5
             8706          5
             8707          3
             8708          5
             8709          5
             8710          5
             8711          5
             8712          5
             8713          5
             8723          4
             8725          4
             8727          4
             8899          5
             8909          5
             8910          3
             8911          5
             8912          5
             8913          5
             8914          5
             8915          5
             8916          5
             8926          4
             8928          4
             8930          4
             9102          5
             9112          5
             9113          3
             9114          5
             9115          5
             9116          5
             9117          5
             9118          5
             9119          5
             9129          4
             9131          4
             9133          4
             9305          5
             9315          5
             9316          3
             9317          5
             9318          5
             9319          5
             9320          5
             9321          5
             9322          5
             9332          4
             9334          4
             9336          4
             9508          5
             9518          5
             9519          3
             9520          5
             9521          5
             9522          5
             9523          5
             9524          5
             9525          5
             9535          4
             9537          4
             9539          4
             9711          5
             9721          5
             9722          3
             9723          5
             9724          5
             9725          5
             9726          5
             9727          5
             9728          5
             9738          4
             9740          4
             9742          4
             9914          5
             9924          5
             9925          3
             9926          5
             9927          5
             9928          5
             9929          5
             9930          5
             9931          5
             9941          4
             9943          4
             9945          4
            10117          5
            10127          5
            10128          3
            10129          5
            10130          5
            10131          5
            10132          5
            10133          5
            10134          5
            10144          4
            10146          4
            10148          4
            10320          5
            10330          5
            10331          3
            10332          5
            10333          5
            10334          5
            10335          5
            10336          5
            10337          5
            10347          4
            10349          4
            10351          4
            10523          5
            10533          5
            10534          3
            10535          5
            10536          5
            10537          5
            10538          5
            10539          5
            10540          5
            10550          4
            10552          4
            10554          4
            10726          5
            10736          5
            10737          3
            10738          5
            10739          5
            10740          5
            10741          5
            10742          5
            10743          5
            10753          4
            10755          4
            10757          4
            10929          5
            10939          5
            10940          3
            10941          5
            10942          5
            10943          5
            10944          5
            10945          5
            10946          5
            10956          4
            10958          4
            10960          4
            11132          5
            11142          5
            11143          3
            11144          5
            11145          5
            11146          5
            11147          5
            11148          5
            11149          5
            11159          4
            11161          4
            11163          4
            11335          5
            11345          5
            11346          3
            11347          5
            11348          5
            11349          5
            11350          5
            11351          5
            11352          5
            11362          4
            11364          4
            11366          4
            11538          5
            11548          5
            11549          3
            11550          5
            11551          5
            11552          5
            11553          5
            11554          5
            11555          5
            11565          4
            11567          4
            11569          4
            11741          5
            11751          5
            11752          3
            11753          5
            11754          5
            11755          5
            11756          5
            11757          5
            11758          5
            11768          4
            11770          4
            11772          4
            11944          5
            11954          5
            11955          3
            11956          5
            11957          5
            11958          5
            11959          5
            11960          5
            11961          5
            11971          4
            11973          4
            11975          4
            12147          5
            12157          5
            12158          3
            12159          5
            12160          5
            12161          5
            12162          5
            12163          5
            12164          5
            12174          4
            12176          4
            12178          4
!
      $SFSET NAME = CLAMPED
                1
!
   $END STRUCTURE
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  SURFNODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ELPROP
       GLASS         MATERIAL = MAT_01
!
   $END SYSTEM
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        2.50000E-09
!
      $ELASTIC  GENERAL  INPUT = DATA
        9.100000E+04  2.400000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
