$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
!     $ELEMENT TYPE = BECOS ! Euler-Bernoulli
      $ELEMENT TYPE = BEAM2  ! Timoshenko
                1          5          7
                2          7          8
                3          8          9
                4          9         10
                5         10          1
                6          1         11
                7         11         12
                8         12         13
                9         13         14
               10         14         15
               11         15         16
               12         16         17
               13         17         18
               14         18         19
               15         19         20
               16         20         21
               17         21         22
               18         22         23
               19         23         24
               20         24         25
               21         25         26
               22         26         27
               23         27         28
               24         28         29
               25         29         30
               26         30         31
               27         31         32
               28         32         33
               29         33         34
               30         34         35
               31         35         36
               32         36         37
               33         37         38
               34         38         39
               35         39          2
               36          2         40
               37         40         41
               38         41         42
               39         42         43
               40         43         44
               41         44         45
               42         45         46
               43         46         47
               44         47         48
               45         48         49
               46         49         50
               47         50         51
               48         51         52
               49         52         53
               50         53         54
               51         54         55
               52         55         56
               53         56         57
               54         57         58
               55         58         59
               56         59         60
               57         60         61
               58         61         62
               59         62          3
               60          3         63
               61         63         64
               62         64         65
               63         65         66
               64         66         67
               65         67         68
               66         68         69
               67         69         70
               68         70         71
               69         71         72
               70         72         73
               71         73         74
               72         74         75
               73         75         76
               74         76         77
               75         77         78
               76         78         79
               77         79         80
               78         80         81
               79         81         82
               80         82         83
               81         83         84
               82         84         85
               83         85         86
               84         86         87
               85         87          4
               86          4         88
               87         88         89
               88         89         90
               89         90         91
               90         91          6
!
      $NSET NAME = SHAFT RULE = ESET
        SHAFT
!
      $ESET NAME = LINE1
                1          2          3          4          5
      $ESET NAME = LINE2
                6          7          8          9         10         11         12         13         14         15         16         17         18         19
               20         21         22         23         24         25         26         27         28         29         30         31         32         33
               34         35
      $ESET NAME = LINE3
