$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS  ESET = PRP_309
                1         12         60
                2         60         31
                3         31         59
                4         59         11
                5         11         62
                6         62         32
                7         32         61
                8         61         13
                9         13         64
               10         64         33
               11         33         63
               12         63         14
               13         14         66
               14         66         34
               15         34         65
               16         65         15
               17         15         68
               18         68         35
               19         35         67
               20         67         16
               21         16         70
               22         70         36
               23         36         69
               24         69         17
               25         17         72
               26         72         37
               27         37         71
               28         71         18
               29         18         74
               30         74         38
               31         38         73
               32         73         19
               33         19         76
               34         76         39
               35         39         75
               36         75         20
               37         20         78
               38         78         40
               39         40         77
               40         77         21
               41         21         80
               42         80         41
               43         41         79
               44         79         22
               45         22         82
               46         82         42
               47         42         81
               48         81         10
               63         99        123
               64        123        110
               65        110        122
               66        122         98
               67         98        125
               68        125        111
               69        111        124
               70        124        100
               71        100        127
               72        127        112
               73        112        126
               74        126        101
               75        101        129
               76        129        113
               77        113        128
               78        128        102
               79        102        131
               80        131        114
               81        114        130
               82        130        103
               83        103        133
               84        133        115
               85        115        132
               86        132        104
               87        104        135
               88        135        116
               89        116        134
               90        134        105
               91        105        137
               92        137        117
               93        117        136
               94        136        106
               95        106        139
               96        139        118
               97        118        138
               98        138        107
               99        107        141
              100        141        119
              101        119        140
              102        140        108
              103        108        143
              104        143        120
              105        120        142
              106        142        109
              107        109        145
              108        145        121
              109        121        144
              110        144         97
              125          1         43
              126         43         23
              127         23         44
              128         44          2
              129          2         45
              130         45         24
              131         24         46
              132         46          3
              133          3         47
              134         47         25
              135         25         48
              136         48          4
              137          4         49
              138         49         26
              139         26         50
              140         50          5
              141          5         51
              142         51         27
              143         27         52
              144         52          6
              145          6         53
              146         53         28
              147         28         54
              148         54          7
              149          7         55
              150         55         29
              151         29         56
              152         56          8
              153          8         57
              154         57         30
              155         30         58
              156         58          9
              157          9        159
              158        159         96
!
      $ELEMENT TYPE = BECOS  ESET = PRP_310
               49         10         83
               50         83         84
               51         84         85
               52         85         86
               53         86         87
               54         87         88
               55         88         89
               56         89         90
               57         90         91
               58         91         92
               59         92         93
               60         93         94
               61         94         95
               62         95         96
              111         97        146
              112        146        147
              113        147        148
              114        148        149
              115        149        150
              116        150        151
              117        151        152
              118        152        153
              119        153        154
              120        154        155
              121        155        156
              122        156        157
              123        157        158
              124        158         96
!
      $NSET NAME = CLAMPED       DESCRIPTION = 'CLAMPED'
                1
      $NSET NAME = DN_01         DESCRIPTION = 'DN_01'
               12
      $ESET NAME = DESIGN        DESCRIPTION = 'DESIGN'
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
