!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
!#                                            Result file written by VisPER Development Build 20.10.004-Rev.52022
!#                                                            Distributed by INTES GmbH Stuttgart
!#                                                                  Date: 22-Jul-25 15:51:15
!#..............................................................................................................................................................
!#                                                                       P r o j e c t
!#                                                                          sousa_01
!#..............................................................................................................................................................
!#                                                                      Site: INTES GmbH
!#                                                          Host: nils / Linux-x86_64-6.1.0-37-amd64
!#                                                                   Code: M9g11r (32 bpw)
!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3  PARENT = STEP_2
      DFLT_COMP  SYSTEM = S_STEP_2  RESULTS = R_STEP_3
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          3
                2          3          4
                3          4          5
                4          5          6
                5          6          7
                6          7          8
                7          8          9
                8          9         10
                9         10         11
               10         11         12
               11         12         13
               12         13         14
               13         14         15
               14         15         16
               15         16         17
               16         17         18
               17         18         19
               18         19         20
               19         20         21
               20         21         22
               21         22         23
               22         23         24
               23         24         25
               24         25         26
               25         26         27
               26         27         28
               27         28         29
               28         29         30
               29         30         31
               30         31         32
               31         32         33
               32         33         34
               33         34          2
!
      $ELEMENT TYPE = MASS6  ESET = DISC_1
               36         39
!
      $ELEMENT TYPE = MASS6  ESET = DISC_2
               37         40
!
      $ELEMENT TYPE = SPRING3  ESET = K1
               34         35         37
!
      $ELEMENT TYPE = SPRING3  ESET = K2
               35         36         38

      $ELEMENT TYPE = DAMP3  ESET = C1
               38         35         37
!
