$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8  ESET = B
                1         13        329       1426        330        569       1937       3493       1939
                2        569       1937       3493       1939        570       1938       3494       1940
                3        570       1938       3494       1940         59        551       1961        552
                4        330       1426       1427        331       1939       3493       3495       1941
                5       1939       3493       3495       1941       1940       3494       3496       1942
                6       1940       3494       3496       1942        552       1961       1962        553
                7        331       1427       1428        332       1941       3495       3497       1943
                8       1941       3495       3497       1943       1942       3496       3498       1944
                9       1942       3496       3498       1944        553       1962       1963        554
               10        332       1428       1429        333       1943       3497       3499       1945
               11       1943       3497       3499       1945       1944       3498       3500       1946
               12       1944       3498       3500       1946        554       1963       1964        555
               13        333       1429       1430        334       1945       3499       3501       1947
               14       1945       3499       3501       1947       1946       3500       3502       1948
               15       1946       3500       3502       1948        555       1964       1965        556
               16        334       1430       1431        335       1947       3501       3503       1949
               17       1947       3501       3503       1949       1948       3502       3504       1950
               18       1948       3502       3504       1950        556       1965       1966        557
               19        335       1431       1432        336       1949       3503       3505       1951
               20       1949       3503       3505       1951       1950       3504       3506       1952
               21       1950       3504       3506       1952        557       1966       1967        558
               22        336       1432       1433        337       1951       3505       3507       1953
               23       1951       3505       3507       1953       1952       3506       3508       1954
               24       1952       3506       3508       1954        558       1967       1968        559
               25        337       1433       1434        338       1953       3507       3509       1955
               26       1953       3507       3509       1955       1954       3508       3510       1956
               27       1954       3508       3510       1956        559       1968       1969        560
               28        338       1434       1435        339       1955       3509       3511       1957
               29       1955       3509       3511       1957       1956       3510       3512       1958
               30       1956       3510       3512       1958        560       1969       1970        561
               31        339       1435       1436        340       1957       3511       3513       1959
               32       1957       3511       3513       1959       1958       3512       3514       1960
               33       1958       3512       3514       1960        561       1970       1971        562
               34        340       1436        285         11       1959       3513       1857        563
               35       1959       3513       1857        563       1960       3514       1858        564
               36       1960       3514       1858        564        562       1971        511         56
               37        329        328       1437       1426       1937       1935       3515       3493
               38       1937       1935       3515       3493       1938       1936       3516       3494
               39       1938       1936       3516       3494        551        550       1972       1961
               40       1426       1437       1438       1427       3493       3515       3517       3495
               41       3493       3515       3517       3495       3494       3516       3518       3496
               42       3494       3516       3518       3496       1961       1972       1973       1962
               43       1427       1438       1439       1428       3495       3517       3519       3497
               44       3495       3517       3519       3497       3496       3518       3520       3498
               45       3496       3518       3520       3498       1962       1973       1974       1963
               46       1428       1439       1440       1429       3497       3519       3521       3499
               47       3497       3519       3521       3499       3498       3520       3522       3500
               48       3498       3520       3522       3500       1963       1974       1975       1964
               49       1429       1440       1441       1430       3499       3521       3523       3501
               50       3499       3521       3523       3501       3500       3522       3524       3502
               51       3500       3522       3524       3502       1964       1975       1976       1965
               52       1430       1441       1442       1431       3501       3523       3525       3503
               53       3501       3523       3525       3503       3502       3524       3526       3504
               54       3502       3524       3526       3504       1965       1976       1977       1966
               55       1431       1442       1443       1432       3503       3525       3527       3505
               56       3503       3525       3527       3505       3504       3526       3528       3506
               57       3504       3526       3528       3506       1966       1977       1978       1967
               58       1432       1443       1444       1433       3505       3527       3529       3507
               59       3505       3527       3529       3507       3506       3528       3530       3508
               60       3506       3528       3530       3508       1967       1978       1979       1968
               61       1433       1444       1445       1434       3507       3529       3531       3509
               62       3507       3529       3531       3509       3508       3530       3532       3510
               63       3508       3530       3532       3510       1968       1979       1980       1969
               64       1434       1445       1446       1435       3509       3531       3533       3511
               65       3509       3531       3533       3511       3510       3532       3534       3512
               66       3510       3532       3534       3512       1969       1980       1981       1970
               67       1435       1446       1447       1436       3511       3533       3535       3513
               68       3511       3533       3535       3513       3512       3534       3536       3514
               69       3512       3534       3536       3514       1970       1981       1982       1971
               70       1436       1447        286        285       3513       3535       1859       1857
               71       3513       3535       1859       1857       3514       3536       1860       1858
               72       3514       3536       1860       1858       1971       1982        512        511
               73        328        327       1448       1437       1935       1933       3537       3515
               74       1935       1933       3537       3515       1936       1934       3538       3516
               75       1936       1934       3538       3516        550        549       1983       1972
               76       1437       1448       1449       1438       3515       3537       3539       3517
               77       3515       3537       3539       3517       3516       3538       3540       3518
               78       3516       3538       3540       3518       1972       1983       1984       1973
               79       1438       1449       1450       1439       3517       3539       3541       3519
               80       3517       3539       3541       3519       3518       3540       3542       3520
               81       3518       3540       3542       3520       1973       1984       1985       1974
               82       1439       1450       1451       1440       3519       3541       3543       3521
               83       3519       3541       3543       3521       3520       3542       3544       3522
               84       3520       3542       3544       3522       1974       1985       1986       1975
               85       1440       1451       1452       1441       3521       3543       3545       3523
               86       3521       3543       3545       3523       3522       3544       3546       3524
               87       3522       3544       3546       3524       1975       1986       1987       1976
               88       1441       1452       1453       1442       3523       3545       3547       3525
               89       3523       3545       3547       3525       3524       3546       3548       3526
               90       3524       3546       3548       3526       1976       1987       1988       1977
               91       1442       1453       1454       1443       3525       3547       3549       3527
               92       3525       3547       3549       3527       3526       3548       3550       3528
               93       3526       3548       3550       3528       1977       1988       1989       1978
               94       1443       1454       1455       1444       3527       3549       3551       3529
               95       3527       3549       3551       3529       3528       3550       3552       3530
               96       3528       3550       3552       3530       1978       1989       1990       1979
               97       1444       1455       1456       1445       3529       3551       3553       3531
               98       3529       3551       3553       3531       3530       3552       3554       3532
               99       3530       3552       3554       3532       1979       1990       1991       1980
              100       1445       1456       1457       1446       3531       3553       3555       3533
              101       3531       3553       3555       3533       3532       3554       3556       3534
              102       3532       3554       3556       3534       1980       1991       1992       1981
              103       1446       1457       1458       1447       3533       3555       3557       3535
              104       3533       3555       3557       3535       3534       3556       3558       3536
              105       3534       3556       3558       3536       1981       1992       1993       1982
              106       1447       1458        287        286       3535       3557       1861       1859
              107       3535       3557       1861       1859       3536       3558       1862       1860
              108       3536       3558       1862       1860       1982       1993        513        512
              109        327        326       1459       1448       1933       1931       3559       3537
              110       1933       1931       3559       3537       1934       1932       3560       3538
              111       1934       1932       3560       3538        549        548       1994       1983
              112       1448       1459       1460       1449       3537       3559       3561       3539
              113       3537       3559       3561       3539       3538       3560       3562       3540
              114       3538       3560       3562       3540       1983       1994       1995       1984
              115       1449       1460       1461       1450       3539       3561       3563       3541
              116       3539       3561       3563       3541       3540       3562       3564       3542
              117       3540       3562       3564       3542       1984       1995       1996       1985
              118       1450       1461       1462       1451       3541       3563       3565       3543
              119       3541       3563       3565       3543       3542       3564       3566       3544
              120       3542       3564       3566       3544       1985       1996       1997       1986
              121       1451       1462       1463       1452       3543       3565       3567       3545
              122       3543       3565       3567       3545       3544       3566       3568       3546
              123       3544       3566       3568       3546       1986       1997       1998       1987
              124       1452       1463       1464       1453       3545       3567       3569       3547
              125       3545       3567       3569       3547       3546       3568       3570       3548
              126       3546       3568       3570       3548       1987       1998       1999       1988
              127       1453       1464       1465       1454       3547       3569       3571       3549
              128       3547       3569       3571       3549       3548       3570       3572       3550
              129       3548       3570       3572       3550       1988       1999       2000       1989
              130       1454       1465       1466       1455       3549       3571       3573       3551
              131       3549       3571       3573       3551       3550       3572       3574       3552
              132       3550       3572       3574       3552       1989       2000       2001       1990
              133       1455       1466       1467       1456       3551       3573       3575       3553
              134       3551       3573       3575       3553       3552       3574       3576       3554
              135       3552       3574       3576       3554       1990       2001       2002       1991
              136       1456       1467       1468       1457       3553       3575       3577       3555
              137       3553       3575       3577       3555       3554       3576       3578       3556
              138       3554       3576       3578       3556       1991       2002       2003       1992
              139       1457       1468       1469       1458       3555       3577       3579       3557
              140       3555       3577       3579       3557       3556       3578       3580       3558
              141       3556       3578       3580       3558       1992       2003       2004       1993
              142       1458       1469        288        287       3557       3579       1863       1861
              143       3557       3579       1863       1861       3558       3580       1864       1862
              144       3558       3580       1864       1862       1993       2004        514        513
              145        326        325       1470       1459       1931       1929       3581       3559
              146       1931       1929       3581       3559       1932       1930       3582       3560
              147       1932       1930       3582       3560        548        547       2005       1994
              148       1459       1470       1471       1460       3559       3581       3583       3561
              149       3559       3581       3583       3561       3560       3582       3584       3562
              150       3560       3582       3584       3562       1994       2005       2006       1995
              151       1460       1471       1472       1461       3561       3583       3585       3563
              152       3561       3583       3585       3563       3562       3584       3586       3564
              153       3562       3584       3586       3564       1995       2006       2007       1996
              154       1461       1472       1473       1462       3563       3585       3587       3565
              155       3563       3585       3587       3565       3564       3586       3588       3566
              156       3564       3586       3588       3566       1996       2007       2008       1997
              157       1462       1473       1474       1463       3565       3587       3589       3567
              158       3565       3587       3589       3567       3566       3588       3590       3568
              159       3566       3588       3590       3568       1997       2008       2009       1998
              160       1463       1474       1475       1464       3567       3589       3591       3569
              161       3567       3589       3591       3569       3568       3590       3592       3570
              162       3568       3590       3592       3570       1998       2009       2010       1999
              163       1464       1475       1476       1465       3569       3591       3593       3571
              164       3569       3591       3593       3571       3570       3592       3594       3572
              165       3570       3592       3594       3572       1999       2010       2011       2000
              166       1465       1476       1477       1466       3571       3593       3595       3573
              167       3571       3593       3595       3573       3572       3594       3596       3574
              168       3572       3594       3596       3574       2000       2011       2012       2001
              169       1466       1477       1478       1467       3573       3595       3597       3575
              170       3573       3595       3597       3575       3574       3596       3598       3576
              171       3574       3596       3598       3576       2001       2012       2013       2002
              172       1467       1478       1479       1468       3575       3597       3599       3577
              173       3575       3597       3599       3577       3576       3598       3600       3578
              174       3576       3598       3600       3578       2002       2013       2014       2003
              175       1468       1479       1480       1469       3577       3599       3601       3579
              176       3577       3599       3601       3579       3578       3600       3602       3580
              177       3578       3600       3602       3580       2003       2014       2015       2004
              178       1469       1480        289        288       3579       3601       1865       1863
              179       3579       3601       1865       1863       3580       3602       1866       1864
              180       3580       3602       1866       1864       2004       2015        515        514
              181        325        324       1481       1470       1929       1927       3603       3581
              182       1929       1927       3603       3581       1930       1928       3604       3582
              183       1930       1928       3604       3582        547        546       2016       2005
              184       1470       1481       1482       1471       3581       3603       3605       3583
              185       3581       3603       3605       3583       3582       3604       3606       3584
              186       3582       3604       3606       3584       2005       2016       2017       2006
              187       1471       1482       1483       1472       3583       3605       3607       3585
              188       3583       3605       3607       3585       3584       3606       3608       3586
              189       3584       3606       3608       3586       2006       2017       2018       2007
              190       1472       1483       1484       1473       3585       3607       3609       3587
              191       3585       3607       3609       3587       3586       3608       3610       3588
              192       3586       3608       3610       3588       2007       2018       2019       2008
              193       1473       1484       1485       1474       3587       3609       3611       3589
              194       3587       3609       3611       3589       3588       3610       3612       3590
              195       3588       3610       3612       3590       2008       2019       2020       2009
              196       1474       1485       1486       1475       3589       3611       3613       3591
              197       3589       3611       3613       3591       3590       3612       3614       3592
              198       3590       3612       3614       3592       2009       2020       2021       2010
              199       1475       1486       1487       1476       3591       3613       3615       3593
              200       3591       3613       3615       3593       3592       3614       3616       3594
              201       3592       3614       3616       3594       2010       2021       2022       2011
              202       1476       1487       1488       1477       3593       3615       3617       3595
              203       3593       3615       3617       3595       3594       3616       3618       3596
              204       3594       3616       3618       3596       2011       2022       2023       2012
              205       1477       1488       1489       1478       3595       3617       3619       3597
              206       3595       3617       3619       3597       3596       3618       3620       3598
              207       3596       3618       3620       3598       2012       2023       2024       2013
              208       1478       1489       1490       1479       3597       3619       3621       3599
              209       3597       3619       3621       3599       3598       3620       3622       3600
              210       3598       3620       3622       3600       2013       2024       2025       2014
              211       1479       1490       1491       1480       3599       3621       3623       3601
              212       3599       3621       3623       3601       3600       3622       3624       3602
              213       3600       3622       3624       3602       2014       2025       2026       2015
              214       1480       1491        290        289       3601       3623       1867       1865
              215       3601       3623       1867       1865       3602       3624       1868       1866
              216       3602       3624       1868       1866       2015       2026        516        515
              217        324        323       1492       1481       1927       1925       3625       3603
              218       1927       1925       3625       3603       1928       1926       3626       3604
              219       1928       1926       3626       3604        546        545       2027       2016
              220       1481       1492       1493       1482       3603       3625       3627       3605
              221       3603       3625       3627       3605       3604       3626       3628       3606
              222       3604       3626       3628       3606       2016       2027       2028       2017
              223       1482       1493       1494       1483       3605       3627       3629       3607
              224       3605       3627       3629       3607       3606       3628       3630       3608
              225       3606       3628       3630       3608       2017       2028       2029       2018
              226       1483       1494       1495       1484       3607       3629       3631       3609
              227       3607       3629       3631       3609       3608       3630       3632       3610
              228       3608       3630       3632       3610       2018       2029       2030       2019
              229       1484       1495       1496       1485       3609       3631       3633       3611
              230       3609       3631       3633       3611       3610       3632       3634       3612
              231       3610       3632       3634       3612       2019       2030       2031       2020
              232       1485       1496       1497       1486       3611       3633       3635       3613
              233       3611       3633       3635       3613       3612       3634       3636       3614
              234       3612       3634       3636       3614       2020       2031       2032       2021
              235       1486       1497       1498       1487       3613       3635       3637       3615
              236       3613       3635       3637       3615       3614       3636       3638       3616
