$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8  ESET = A
                1         34        174       1800        160        543       1912       3567       1914
                2        543       1912       3567       1914        544       1913       3568       1915
                3        544       1913       3568       1915         61        531       1928        532
                4        160       1800       1801        161       1914       3567       3569       1916
                5       1914       3567       3569       1916       1915       3568       3570       1917
                6       1915       3568       3570       1917        532       1928       1929        533
                7        161       1801       1802        162       1916       3569       3571       1918
                8       1916       3569       3571       1918       1917       3570       3572       1919
                9       1917       3570       3572       1919        533       1929       1930        534
               10        162       1802        164         40       1918       3571       1920        545
               11       1918       3571       1920        545       1919       3572       1921        546
               12       1919       3572       1921        546        534       1930        535         62
               13        174        173       1803       1800       1912       1910       3573       3567
               14       1912       1910       3573       3567       1913       1911       3574       3568
               15       1913       1911       3574       3568        531        530       1931       1928
               16       1800       1803       1804       1801       3567       3573       3575       3569
               17       3567       3573       3575       3569       3568       3574       3576       3570
               18       3568       3574       3576       3570       1928       1931       1932       1929
               19       1801       1804       1805       1802       3569       3575       3577       3571
               20       3569       3575       3577       3571       3570       3576       3578       3572
               21       3570       3576       3578       3572       1929       1932       1933       1930
               22       1802       1805        165        164       3571       3577       1922       1920
               23       3571       3577       1922       1920       3572       3578       1923       1921
               24       3572       3578       1923       1921       1930       1933        536        535
               25        173        172       1806       1803       1910       1908       3579       3573
               26       1910       1908       3579       3573       1911       1909       3580       3574
               27       1911       1909       3580       3574        530        529       1934       1931
               28       1803       1806       1807       1804       3573       3579       3581       3575
               29       3573       3579       3581       3575       3574       3580       3582       3576
               30       3574       3580       3582       3576       1931       1934       1935       1932
               31       1804       1807       1808       1805       3575       3581       3583       3577
               32       3575       3581       3583       3577       3576       3582       3584       3578
               33       3576       3582       3584       3578       1932       1935       1936       1933
               34       1805       1808        166        165       3577       3583       1924       1922
               35       3577       3583       1924       1922       3578       3584       1925       1923
               36       3578       3584       1925       1923       1933       1936        537        536
               37        172        171       1809       1806       1908       1906       3585       3579
               38       1908       1906       3585       3579       1909       1907       3586       3580
               39       1909       1907       3586       3580        529        528       1937       1934
               40       1806       1809       1810       1807       3579       3585       3587       3581
               41       3579       3585       3587       3581       3580       3586       3588       3582
               42       3580       3586       3588       3582       1934       1937       1938       1935
               43       1807       1810       1811       1808       3581       3587       3589       3583
               44       3581       3587       3589       3583       3582       3588       3590       3584
               45       3582       3588       3590       3584       1935       1938       1939       1936
               46       1808       1811        167        166       3583       3589       1926       1924
               47       3583       3589       1926       1924       3584       3590       1927       1925
               48       3584       3590       1927       1925       1936       1939        538        537
               49        171         36        170       1809       1906        541       1904       3585
               50       1906        541       1904       3585       1907        542       1905       3586
               51       1907        542       1905       3586        528         60        527       1937
               52       1809        170        169       1810       3585       1904       1902       3587
               53       3585       1904       1902       3587       3586       1905       1903       3588
               54       3586       1905       1903       3588       1937        527        526       1938
               55       1810        169        168       1811       3587       1902       1900       3589
               56       3587       1902       1900       3589       3588       1903       1901       3590
               57       3588       1903       1901       3590       1938        526        525       1939
               58       1811        168         10        167       3589       1900        539       1926
               59       3589       1900        539       1926       3590       1901        540       1927
               60       3590       1901        540       1927       1939        525         59        538
               61         34        160       1812        152        543       1914       3591       1948
               62        543       1914       3591       1948        544       1915       3592       1949
               63        544       1915       3592       1949         61        532       1950        551
               64        152       1812        153         27       1948       3591       1942        554
               65       1948       3591       1942        554       1949       3592       1943        555
               66       1949       3592       1943        555        551       1950        550         64
               67        160        161       1813       1812       1914       1916       3593       3591
               68       1914       1916       3593       3591       1915       1917       3594       3592
               69       1915       1917       3594       3592        532        533       1951       1950
               70       1812       1813        154        153       3591       3593       1944       1942
               71       3591       3593       1944       1942       3592       3594       1945       1943
               72       3592       3594       1945       1943       1950       1951        549        550
               73        161        162       1814       1813       1916       1918       3595       3593
               74       1916       1918       3595       3593       1917       1919       3596       3594
