$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = FLA2
                1         13         21
                2         13         29
                3         13         25
                4         14         21
                5         14         27
                6         14         31
                7         15         22
                8         15         30
                9         15         25
               10         16         23
               11         16         26
               12         16         29
               13         17         22
               14         17         32
               15         17         27
               16         18         24
               17         18         26
               18         18         30
               19         19         23
               20         19         28
               21         19         31
               22         20         24
               23         20         28
               24         20         32
               25         21         23
               26         22         24
               27         25         27
               28         26         28
               29         29         30
               30         31         32
               31         13         33
               32         14         33
               33         15         33
               34         16         33
               35         17         33
               36         18         33
               37         19         33
               38         20         33
               39         21         33
               40         22         33
               41         23         33
               42         24         33
               43         25         33
               44         26         33
               45         27         33
               46         28         33
               47         29         33
               48         30         33
               49         31         33
               50         32         33
               51          1         25
               52          1         27
               53          1         13
               54          1         14
               55          1         21
               56          2         16
               57          2         23
               58          2         19
               59          2         26
               60          2         28
               61          3         15
               62          3         25
               63          3         22
               64          3         17
               65          3         27
               66          4         20
               67          4         24
               68          4         18
               69          4         28
               70          4         26
               71          5         13
               72          5         23
               73          5         21
               74          5         29
               75          5         16
               76          6         15
               77          6         30
               78          6         18
               79          6         24
               80          6         22
               81          7         14
               82          7         21
               83          7         31
               84          7         19
               85          7         23
               86          8         17
               87          8         22
               88          8         20
               89          8         24
               90          8         32
               91          9         25
               92          9         15
               93          9         13
               94          9         30
               95          9         29
               96         10         14
               97         10         17
               98         10         27
               99         10         31
              100         10         32
              101         11         29
              102         11         30
              103         11         18
              104         11         16
              105         11         26
              106         12         19
              107         12         20
              108         12         28
              109         12         31
              110         12         32
              111          1         33
              112          2         33
              113          3         33
              114          4         33
              115          5         33
              116          6         33
              117          7         33
              118          8         33
              119          9         33
              120         10         33
              121         11         33
              122         12         33
