$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          5         48
                2         48         49
                3         49         50
                4         50         51
                5         51         52
                6         52         53
                7         53         54
                8         54         55
                9         55         56
               10         56          4
               11          4         21
               12         21         22
               13         22         23
               14         23         24
               15         24         25
               16         25         26
               17         26         27
               18         27         28
               19         28         29
               20         29          3
               21          1          6
               22          6          7
               23          7          8
               24          8          9
               25          9         10
               26         10         11
               27         11         12
               28         12         13
               29         13         14
               30         14          2
               31          5         47
               32         47         46
               33         46         45
               34         45         44
               35         44         43
               36         43         42
               37         42          1
               38          4         35
               39         35         34
               40         34         33
               41         33         32
               42         32         31
               43         31         30
               44         30          2
               45          4         36
               46         36         37
               47         37         38
               48         38         39
               49         39         40
               50         40         41
               51         41          1
               52          3         15
               53         15         16
               54         16         17
               55         17         18
               56         18         19
               57         19         20
               58         20          2
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  2.000000E+01  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
                2  0.000000E+00  0.000000E+00  0.000000E+00 :  5.000000E+00  5.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
                3  1.000000E+01  0.000000E+00  0.000000E+00 :  5.000000E+00  5.000000E+00  0.000000E+00 :  1.000000E+01  0.000000E+00 -1.000000E+01
      $RSYS CART  FORM = XY
                4  2.000000E+01  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
!
      $ELSYS RSYS
       DIAG1         RSYS =          2  AXES =  1,  2
       DIAG2         RSYS =          3  AXES =  1,  2
