$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $NSET NAME = OUTER
                1          2          3          8          9         10        127        128        129        130        131        132        133        134
              135        136        137        138        139        140        141        142        143        144        145        146        147        148
              149        150        151        152        153        154        155        156        157        158        159        160        161        162
              163        164        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
