$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3 PARENT = STEP_2
      DFLT_COMP  SYSTEM = S_STEP_2  RESULTS = R_STEP_3
   $END SITUATION
!
   $SITUATION  NAME = STEP_4 PARENT = STEP_2
      DFLT_COMP  SYSTEM = S_STEP_2  LOADING = L_STEP_4  RESULTS = R_STEP_4
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1         10
                2         10          2
                3          2         11
                4         11         12
                5         12         13
                6         13         14
                7         14         15
                8         15         16
                9         16         17
               10         17         18
               11         18          3
               12          3         19
               13         19         20
               14         20         21
               15         21         22
               16         22         23
               17         23         24
               18         24         25
               19         25         26
               20         26         27
               21         27         28
               22         28         29
               23         29         30
               24         30         31
               25         31         32
               26         32         33
               27         33         34
               28         34          4
               29          4         35
               30         35          5
               31          5         36
               32         36         37
               33         37         38
               34         38         39
               35         39         40
               36         40         41
               37         41         42
               38         42         43
               39         43         44
               40         44         45
               41         45         46
               42         46         47
               43         47         48
               44         48         49
               45         49         50
               46         50         51
               47         51         52
               48         52         53
               49         53         54
               50         54         55
               51         55         56
               52         56         57
               53         57         58
               54         58          6
               55          6         59
               56         59          7
               57          7         60
               58         60         61
               59         61         62
               60         62         63
               61         63         64
               62         64         65
               63         65         66
               64         66         67
               65         67         68
               66         68         69
               67         69         70
               68         70         71
               69         71         72
               70         72         73
               71         73         74
               72         74         75
               73         75         76
               74         76         77
               75         77         78
               76         78         79
               77         79         80
               78         80         81
               79         81         82
               80         82         83
               81         83         84
               82         84         85
               83         85         86
               84         86         87
               85         87         88
