$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_3  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_3
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = RESPONSE 
         24
!
      $ELEMENT TYPE = FLA2
                1          1          5
                2          5          6
                3          6          7
                4          7          8
                5          8          9
                6          9         10
                7         10         11
                8         11         12
                9         12         13
               10         13         14
               11         14         15
               12         15         16
               13         16         17
               14         17         18
               15         18         19
               16         19         20
               17         20         21
               18         21         22
               19         22         23
               20         23         24
               21         24         25
               22         25         26
               23         26         27
               24         27         28
               25         28         29
               26         29         30
               27         30         31
               28         31         32
               29         32         33
               30         33         34
               31         34         35
               32         35         36
               33         36         37
               34         37         38
               35         38         39
               36         39         40
               37         40         41
               38         41         42
               39         42         43
               40         43          2
               41          3         44
               42         44         45
               43         45         46
               44         46         47
               45         47         48
               46         48         49
               47         49         50
               48         50         51
               49         51         52
               50         52         53
               51         53         54
               52         54         55
               53         55         56
               54         56         57
               55         57         58
               56         58         59
               57         59         60
               58         60         61
               59         61         62
               60         62         63
               61         63         64
               62         64         65
               63         65         66
               64         66         67
               65         67         68
               66         68         69
               67         69         70
               68         70         71
               69         71         72
               70         72         73
               71         73         74
               72         74         75
               73         75         76
               74         76         77
               75         77         78
               76         78         79
               77         79         80
               78         80         81
               79         81          4
               80          1          3
               81          3          5
               82          5         44
               83         44          6
               84          6         45
               85         45          7
               86          7         46
               87         46          8
               88          8         47
               89         47          9
               90          9         48
               91         48         10
               92         10         49
               93         49         11
               94         11         50
               95         50         12
               96         12         51
               97         51         13
               98         13         52
