$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $LINE GEO  LNID =          1
       SFLA2          1        426
       SFLA2        369          4
       SFLA2          6        397
       SFLA2        398          6
       SFLA2        370        369
       SFLA2        371        370
       SFLA2        372        371
       SFLA2        373        372
       SFLA2        374        373
       SFLA2        375        374
       SFLA2        376        375
       SFLA2        377        376
       SFLA2        378        377
       SFLA2        379        378
       SFLA2        380        379
       SFLA2        381        380
       SFLA2        382        381
       SFLA2        383        382
       SFLA2        384        383
       SFLA2        385        384
       SFLA2        386        385
       SFLA2        387        386
       SFLA2        388        387
       SFLA2        389        388
       SFLA2        390        389
       SFLA2        391        390
       SFLA2        392        391
       SFLA2        393        392
       SFLA2        394        393
       SFLA2        395        394
       SFLA2        396        395
       SFLA2        397        396
       SFLA2        399        398
       SFLA2        400        399
       SFLA2        401        400
       SFLA2        402        401
       SFLA2        403        402
       SFLA2        404        403
       SFLA2        405        404
       SFLA2        406        405
       SFLA2        407        406
       SFLA2        408        407
       SFLA2        409        408
       SFLA2        410        409
       SFLA2        411        410
       SFLA2        412        411
       SFLA2        413        412
       SFLA2        414        413
       SFLA2        415        414
       SFLA2        416        415
       SFLA2        417        416
       SFLA2        418        417
       SFLA2        419        418
       SFLA2        420        419
       SFLA2        421        420
       SFLA2        422        421
       SFLA2        423        422
       SFLA2        424        423
       SFLA2        425        424
       SFLA2        426        425
      $LINE GEO  LNID =          2
       SFLA2          2        165
       SFLA2        222          3
       SFLA2        193          7
       SFLA2          7        194
       SFLA2        165        166
       SFLA2        166        167
       SFLA2        167        168
       SFLA2        168        169
       SFLA2        169        170
       SFLA2        170        171
       SFLA2        171        172
       SFLA2        172        173
       SFLA2        173        174
       SFLA2        174        175
       SFLA2        175        176
       SFLA2        176        177
       SFLA2        177        178
       SFLA2        178        179
       SFLA2        179        180
       SFLA2        180        181
       SFLA2        181        182
       SFLA2        182        183
       SFLA2        183        184
       SFLA2        184        185
       SFLA2        185        186
       SFLA2        186        187
       SFLA2        187        188
       SFLA2        188        189
       SFLA2        189        190
       SFLA2        190        191
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        196        197
       SFLA2        197        198
       SFLA2        198        199
       SFLA2        199        200
       SFLA2        200        201
       SFLA2        201        202
       SFLA2        202        203
       SFLA2        203        204
       SFLA2        204        205
       SFLA2        205        206
       SFLA2        206        207
       SFLA2        207        208
       SFLA2        208        209
       SFLA2        209        210
       SFLA2        210        211
       SFLA2        211        212
       SFLA2        212        213
       SFLA2        213        214
       SFLA2        214        215
       SFLA2        215        216
       SFLA2        216        217
       SFLA2        217        218
       SFLA2        218        219
       SFLA2        219        220
       SFLA2        220        221
