$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          9
                2          9         10
                3         10         11
                4         11         12
                5         12         13
                6         13         14
                7         14         15
                8         15         16
                9         16         17
               10         17         18
               11         18          2
               12          2         19
               13         19         20
               14         20         21
               15         21         22
               16         22         23
               17         23         24
               18         24         25
               19         25         26
               20         26         27
               21         27         28
               22         28         29
               23         29         30
               24         30         31
               25         31         32
               26         32          3
               27          3         33
               28         33         34
               29         34         35
               30         35         36
               31         36         37
               32         37         38
               33         38         39
               34         39         40
               35         40         41
               36         41         42
               37         42         43
               38         43         44
               39         44         45
               40         45         46
               41         46          4
               42          4         47
               43         47         48
               44         48         49
               45         49         50
               46         50         51
               47         51         52
               48         52         53
               49         53         54
               50         54         55
               51         55         56
               52         56         57
               53         57         58
               54         58         59
               55         59         60
               56         60          5
               57          5         61
               58         61         62
               59         62         63
               60         63         64
               61         64         65
               62         65         66
               63         66         67
               64         67         68
               65         68         69
               66         69         70
               67         70         71
               68         71         72
               69         72         73
               70         73         74
               71         74          6
               72          6         75
               73         75         76
               74         76         77
               75         77         78
               76         78         79
               77         79         80
               78         80         81
               79         81         82
               80         82         83
               81         83         84
               82         84         85
               83         85         86
               84         86         87
               85         87         88
               86         88          7
               87          7         89
               88         89         90
               89         90         91
               90         91         92
               91         92         93
               92         93         94
               93         94         95
               94         95         96
               95         96         97
               96         97         98
               97         98         99
               98         99        100
               99        100        101
              100        101        102
              101        102        103
              102        103        104
              103        104        105
              104        105        106
              105        106        107
              106        107        108
              107        108        109
              108        109        110
              109        110        111
              110        111        112
              111        112        113
              112        113        114
              113        114        115
              114        115        116
              115        116        117
              116        117        118
              117        118        119
              118        119        120
              119        120        121
              120        121        122
              121        122        123
              122        123        124
