$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!
   $SITUATION  NAME = SAMPLING  CONNECTED = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $DELEMENT TYPE = DSHAPE
                1: BEAM : SHAPE
!
      $DSVNODE
       1        2 :        1
       1      279 :        1
       1      280 :        1
       1      281 :        1
       1      282 :        1
       1      283 :        1
       1      284 :        1
       1      285 :        1
       1      286 :        1
       1      287 :        1
       1      288 :        1
       1      289 :        1
       1      290 :        1
       1      291 :        1
       1      292 :        1
       1      293 :        1
       1      294 :        1
       1      295 :        1
       1      296 :        1
       1      297 :        1
       1      298 :        1
       1      299 :        1
       1      300 :        1
       1      301 :        1
       1      302 :        1
       1      303 :        1
       1      304 :        1
       1      305 :        1
       1      306 :        1
       1      307 :        1
       1      308 :        1
       1      309 :        1
       1      310 :        1
       1      311 :        1
       1      312 :        1
       1      313 :        1
       1      314 :        1
       1      315 :        1
       1      316 :        1
       1      317 :        1
       1      318 :        1
       1      319 :        1
       1      320 :        1
       1      321 :        1
       1      322 :        1
       1      323 :        1
       1      324 :        1
       1      325 :        1
       1      326 :        1
       1      327 :        1
       1      328 :        1
       1      329 :        1
       1      330 :        1
       1      331 :        1
       1      332 :        1
       1      333 :        1
       1      334 :        1
       1      335 :        1
       1      336 :        1
       1      337 :        1
       1      338 :        1
       1      339 :        1
       1      340 :        1
       1      341 :        1
       1      342 :        1
       1      343 :        1
       1      344 :        1
       1      345 :        1
       1      346 :        1
       1      347 :        1
       1      348 :        1
       1      349 :        1
       1      350 :        1
       1      351 :        1
       1      352 :        1
       1      353 :        1
       1      354 :        1
       1      355 :        1
       1      356 :        1
       1      357 :        1
       1      358 :        1
       1      359 :        1
       1      360 :        1
       1      361 :        1
       1      362 :        1
       1      363 :        1
       1      364 :        1
       1      365 :        1
       1      366 :        1
       1      367 :        1
       1      368 :        1
       1      369 :        1
       1      370 :        1
       1      371 :        1
       1      372 :        1
       1      373 :        1
       1      374 :        1
       1      375 :        1
       1      376 :        1
       1      377 :        1
       1      378 :        1
       1      379 :        1
       1      380 :        1
       1      381 :        1
       1      382 :        1
       1      383 :        1
       1      384 :        1
       1      385 :        1
       1      386 :        1
       1      387 :        1
       1      388 :        1
       1      389 :        1
       1      390 :        1
       1      391 :        1
       1      392 :        1
       1      393 :        1
       1      394 :        1
       1      395 :        1
       1      396 :        1
       1      397 :        1
       1        7 :        1
!
      $DESYMM  TYPE = PLANAR
                1  AXIS =  3,  2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $DVCOOR  KIND = DIRECT
       2        1 : 1.0E-12    :        1  
       7        1 : 1.0E-12    :        1  
     279        1 : 0.00026177 :        1
     280        1 : 0.00052336 :        1
     281        1 : 0.00078459 :        1
     282        1 : 0.00104528 :        1
     283        1 : 0.00130526 :        1
     284        1 : 0.00156434 :        1
     285        1 : 0.00182236 :        1
     286        1 : 0.00207912 :        1
     287        1 : 0.00233445 :        1
     288        1 : 0.00258819 :        1
     289        1 : 0.00284015 :        1
     290        1 : 0.00309017 :        1
     291        1 : 0.00333807 :        1
     292        1 : 0.00358368 :        1
     293        1 : 0.00382683 :        1
     294        1 : 0.00406737 :        1
     295        1 : 0.00430511 :        1
     296        1 : 0.00453990 :        1
     297        1 : 0.00477159 :        1
     298        1 : 0.00500000 :        1
     299        1 : 0.00522499 :        1
     300        1 : 0.00544639 :        1
     301        1 : 0.00566406 :        1
     302        1 : 0.00587785 :        1
     303        1 : 0.00608761 :        1
     304        1 : 0.00629320 :        1
     305        1 : 0.00649448 :        1
     306        1 : 0.00669131 :        1
