$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $LINE GEO  LNID =          1
       SFLA2          5        124
       SFLA2        167          9
       SFLA2        124        125
       SFLA2        125        126
       SFLA2        126        127
       SFLA2        127        128
       SFLA2        128        129
       SFLA2        129        130
       SFLA2        130        131
       SFLA2        131        132
       SFLA2        132        133
       SFLA2        133        134
       SFLA2        134        135
       SFLA2        135        136
       SFLA2        136        137
       SFLA2        137        138
       SFLA2        138        139
       SFLA2        139        140
       SFLA2        140        141
       SFLA2        141        142
       SFLA2        142        143
       SFLA2        143        144
       SFLA2        144        145
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
       SFLA2        164        165
       SFLA2        165        166
       SFLA2        166        167
      $LINE GEO  LNID =          2
       SFLA2        182          7
       SFLA2        211          8
       SFLA2        196         11
       SFLA2         11        197
       SFLA2        183        182
       SFLA2        184        183
       SFLA2        185        184
       SFLA2        186        185
       SFLA2        187        186
       SFLA2        188        187
       SFLA2        189        188
       SFLA2        189        190
       SFLA2        190        191
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        193        194
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        197        198
       SFLA2        198        199
       SFLA2        199        200
       SFLA2        200        201
       SFLA2        201        202
       SFLA2        202        203
       SFLA2        203        204
       SFLA2        204        205
       SFLA2        205        206
       SFLA2        206        207
       SFLA2        207        208
       SFLA2        208        209
       SFLA2        209        210
       SFLA2        210        211
!
      $LNSET NAME = CLAMPED
                1
      $LNSET NAME = LOAD
                2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_DESIGN     1.000000E+00
!
      $ELPROP
       DESIGN        GEODAT = GD_DESIGN     MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       NODEDISP
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE3D  LPAT = 1  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
             6103  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3635  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3960  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3889  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3857  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             4290  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             4327  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             4294  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             4157  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             4211  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             4198  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             4020  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             5936  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             5926  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3700  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3975  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
              433  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3734  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3733  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
              250  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
              432  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3640  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3744  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
              430  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3713  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
              431  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3766  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3756  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3652  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             5314  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             5833  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
             3607  1 :  0.000000E+00 -1.000000E+00  0.000000E+00
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  
        1.E-9
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.000000E+00  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
