$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $LINE GEO  LNID = X0
       SFLA2          1        400
       SFLA2        302          4
       SFLA2        303        302
       SFLA2        304        303
       SFLA2        305        304
       SFLA2        306        305
       SFLA2        307        306
       SFLA2        308        307
       SFLA2        309        308
       SFLA2        310        309
       SFLA2        311        310
       SFLA2        312        311
       SFLA2        313        312
       SFLA2        314        313
       SFLA2        315        314
       SFLA2        316        315
       SFLA2        317        316
       SFLA2        318        317
       SFLA2        319        318
       SFLA2        320        319
       SFLA2        321        320
       SFLA2        322        321
       SFLA2        323        322
       SFLA2        324        323
       SFLA2        325        324
       SFLA2        326        325
       SFLA2        327        326
       SFLA2        328        327
       SFLA2        329        328
       SFLA2        330        329
       SFLA2        331        330
       SFLA2        332        331
       SFLA2        333        332
       SFLA2        334        333
       SFLA2        335        334
       SFLA2        336        335
       SFLA2        337        336
       SFLA2        338        337
       SFLA2        339        338
       SFLA2        340        339
       SFLA2        341        340
       SFLA2        342        341
       SFLA2        343        342
       SFLA2        344        343
       SFLA2        345        344
       SFLA2        346        345
       SFLA2        347        346
       SFLA2        348        347
       SFLA2        349        348
       SFLA2        350        349
       SFLA2        351        350
       SFLA2        352        351
       SFLA2        353        352
       SFLA2        354        353
       SFLA2        355        354
       SFLA2        356        355
       SFLA2        357        356
       SFLA2        358        357
       SFLA2        359        358
       SFLA2        360        359
       SFLA2        361        360
       SFLA2        362        361
       SFLA2        363        362
       SFLA2        364        363
       SFLA2        365        364
       SFLA2        366        365
       SFLA2        367        366
       SFLA2        368        367
       SFLA2        369        368
       SFLA2        370        369
       SFLA2        371        370
       SFLA2        372        371
       SFLA2        373        372
       SFLA2        374        373
       SFLA2        375        374
       SFLA2        376        375
       SFLA2        377        376
       SFLA2        378        377
       SFLA2        379        378
       SFLA2        380        379
       SFLA2        381        380
       SFLA2        382        381
       SFLA2        383        382
       SFLA2        384        383
       SFLA2        385        384
       SFLA2        386        385
       SFLA2        387        386
       SFLA2        388        387
       SFLA2        389        388
       SFLA2        390        389
       SFLA2        391        390
       SFLA2        392        391
       SFLA2        393        392
       SFLA2        394        393
       SFLA2        395        394
       SFLA2        396        395
       SFLA2        397        396
       SFLA2        398        397
       SFLA2        399        398
       SFLA2        400        399
      $LINE GEO  LNID = Y0
       SFLA2          1          5
       SFLA2        103          2
       SFLA2          5          6
       SFLA2          6          7
       SFLA2          7          8
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
