$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1         19        641        758        680
                2        680        758        759        681
                3        681        759        760        682
                4        682        760        761        683
                5        683        761        762        684
                6        684        762        763        685
                7        685        763        764        686
                8        686        764        765        687
                9        687        765        766        688
               10        688        766        767        689
               11        689        767        768        690
               12        690        768        769        691
               13        691        769        770        692
               14        692        770        771        693
               15        693        771        772        694
               16        694        772        773        695
               17        695        773        774        696
               18        696        774        775        697
               19        697        775        776        698
               20        698        776        777        699
               21        699        777        778        700
               22        700        778        779        701
               23        701        779        780        702
               24        702        780        781        703
               25        703        781        782        704
               26        704        782        783        705
               27        705        783        784        706
               28        706        784        785        707
               29        707        785        786        708
               30        708        786        787        709
               31        709        787        788        710
               32        710        788        789        711
               33        711        789        790        712
               34        712        790        791        713
               35        713        791        792        714
               36        714        792        793        715
               37        715        793        794        716
               38        716        794        795        717
               39        717        795        796        718
               40        718        796        719         16
               41        641        642        797        758
               42        758        797        798        759
               43        759        798        799        760
               44        760        799        800        761
               45        761        800        801        762
               46        762        801        802        763
               47        763        802        803        764
               48        764        803        804        765
               49        765        804        805        766
               50        766        805        806        767
               51        767        806        807        768
               52        768        807        808        769
               53        769        808        809        770
               54        770        809        810        771
               55        771        810        811        772
               56        772        811        812        773
               57        773        812        813        774
               58        774        813        814        775
               59        775        814        815        776
               60        776        815        816        777
               61        777        816        817        778
               62        778        817        818        779
               63        779        818        819        780
               64        780        819        820        781
               65        781        820        821        782
               66        782        821        822        783
               67        783        822        823        784
               68        784        823        824        785
               69        785        824        825        786
               70        786        825        826        787
               71        787        826        827        788
               72        788        827        828        789
               73        789        828        829        790
               74        790        829        830        791
               75        791        830        831        792
               76        792        831        832        793
               77        793        832        833        794
               78        794        833        834        795
               79        795        834        835        796
               80        796        835        720        719
               81        642        643        836        797
               82        797        836        837        798
               83        798        837        838        799
               84        799        838        839        800
               85        800        839        840        801
               86        801        840        841        802
               87        802        841        842        803
               88        803        842        843        804
               89        804        843        844        805
               90        805        844        845        806
               91        806        845        846        807
               92        807        846        847        808
               93        808        847        848        809
               94        809        848        849        810
               95        810        849        850        811
               96        811        850        851        812
               97        812        851        852        813
               98        813        852        853        814
               99        814        853        854        815
              100        815        854        855        816
              101        816        855        856        817
              102        817        856        857        818
              103        818        857        858        819
              104        819        858        859        820
              105        820        859        860        821
              106        821        860        861        822
              107        822        861        862        823
              108        823        862        863        824
              109        824        863        864        825
              110        825        864        865        826
              111        826        865        866        827
              112        827        866        867        828
              113        828        867        868        829
              114        829        868        869        830
              115        830        869        870        831
              116        831        870        871        832
              117        832        871        872        833
              118        833        872        873        834
              119        834        873        874        835
              120        835        874        721        720
              121        643        644        875        836
              122        836        875        876        837
              123        837        876        877        838
              124        838        877        878        839
              125        839        878        879        840
              126        840        879        880        841
              127        841        880        881        842
              128        842        881        882        843
              129        843        882        883        844
              130        844        883        884        845
              131        845        884        885        846
              132        846        885        886        847
              133        847        886        887        848
              134        848        887        888        849
              135        849        888        889        850
              136        850        889        890        851
              137        851        890        891        852
              138        852        891        892        853
              139        853        892        893        854
              140        854        893        894        855
              141        855        894        895        856
              142        856        895        896        857
              143        857        896        897        858
              144        858        897        898        859
              145        859        898        899        860
              146        860        899        900        861
              147        861        900        901        862
              148        862        901        902        863
              149        863        902        903        864
              150        864        903        904        865
              151        865        904        905        866
              152        866        905        906        867
              153        867        906        907        868
              154        868        907        908        869
              155        869        908        909        870
              156        870        909        910        871
              157        871        910        911        872
              158        872        911        912        873
              159        873        912        913        874
              160        874        913        722        721
              161        644        645        914        875
              162        875        914        915        876
              163        876        915        916        877
              164        877        916        917        878
              165        878        917        918        879
              166        879        918        919        880
              167        880        919        920        881
              168        881        920        921        882
              169        882        921        922        883
              170        883        922        923        884
              171        884        923        924        885
              172        885        924        925        886
              173        886        925        926        887
              174        887        926        927        888
