$ENTER COMPONENT NAME = DFLT_COMP
    $SYSTEM NAME = S_STEP_1
        $GEODAT SHELL CONT = THICK
GD_1 1.00000000e-02 9.93333334e-03 9.90571909e-03 9.93333334e-03
GD_2 9.93333334e-03 9.90571909e-03 9.85092880e-03 9.86666665e-03
GD_3 9.86666665e-03 9.85092880e-03 9.78918148e-03 9.79999999e-03
GD_4 9.79999999e-03 9.78918148e-03 9.72512629e-03 9.73333333e-03
GD_5 9.73333333e-03 9.72512629e-03 9.66006550e-03 9.66666670e-03
GD_6 9.66666670e-03 9.66006550e-03 9.59448250e-03 9.60000010e-03
GD_7 9.60000010e-03 9.59448250e-03 9.52859530e-03 9.53333320e-03
GD_8 9.53333320e-03 9.52859530e-03 9.46251610e-03 9.46666660e-03
GD_9 9.46666660e-03 9.46251610e-03 9.39630760e-03 9.40000000e-03
GD_10 9.40000000e-03 9.39630760e-03 9.33000850e-03 9.33333340e-03
GD_11 9.33333340e-03 9.33000850e-03 9.26364280e-03 9.26666680e-03
GD_12 9.26666680e-03 9.26364280e-03 9.19722700e-03 9.19999990e-03
GD_13 9.19999990e-03 9.19722700e-03 9.13077280e-03 9.13333330e-03
GD_14 9.13333330e-03 9.13077280e-03 9.06428890e-03 9.06666670e-03
GD_15 9.06666670e-03 9.06428890e-03 8.99778040e-03 9.00000010e-03
GD_16 9.00000010e-03 8.99778040e-03 8.93125180e-03 8.93333320e-03
GD_17 8.93333320e-03 8.93125180e-03 8.86470760e-03 8.86666660e-03
GD_18 8.86666660e-03 8.86470760e-03 8.79814960e-03 8.80000000e-03
GD_19 9.93333334e-03 9.86666665e-03 9.85092880e-03 9.90571909e-03
GD_20 9.90571909e-03 9.85092880e-03 9.81143818e-03 9.85092880e-03
GD_21 9.85092880e-03 9.81143818e-03 9.75962992e-03 9.78918148e-03
GD_22 9.78918148e-03 9.75962992e-03 9.70185760e-03 9.72512629e-03
GD_23 9.72512629e-03 9.70185760e-03 9.64098910e-03 9.66006550e-03
GD_24 9.66006550e-03 9.64098910e-03 9.57836320e-03 9.59448250e-03
GD_25 9.59448250e-03 9.57836320e-03 9.51465910e-03 9.52859530e-03
GD_26 9.52859530e-03 9.51465910e-03 9.45025240e-03 9.46251610e-03
GD_27 9.46251610e-03 9.45025240e-03 9.38536360e-03 9.39630760e-03
GD_28 9.39630760e-03 9.38536360e-03 9.32013070e-03 9.33000850e-03
GD_29 9.33000850e-03 9.32013070e-03 9.25464430e-03 9.26364280e-03
GD_30 9.26364280e-03 9.25464430e-03 9.18896500e-03 9.19722700e-03
GD_31 9.19722700e-03 9.18896500e-03 9.12313690e-03 9.13077280e-03
GD_32 9.13077280e-03 9.12313690e-03 9.05719090e-03 9.06428890e-03
