$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $LINE GEO  LNID =          1
       SFLA2          2        137
       SFLA2        425          2
       SFLA2        170          3
       SFLA2          3        324
       SFLA2        153          7
       SFLA2          7        154
       SFLA2        357          8
       SFLA2          8        358
       SFLA2        340         11
       SFLA2         11        341
       SFLA2        374         12
       SFLA2         12        375
       SFLA2        408         13
       SFLA2         13        409
       SFLA2        391         16
       SFLA2         16        392
       SFLA2        137        138
       SFLA2        138        139
       SFLA2        139        140
       SFLA2        140        141
       SFLA2        141        142
       SFLA2        142        143
       SFLA2        143        144
       SFLA2        144        145
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
       SFLA2        164        165
       SFLA2        165        166
       SFLA2        166        167
       SFLA2        167        168
       SFLA2        168        169
       SFLA2        169        170
       SFLA2        324        325
       SFLA2        325        326
       SFLA2        326        327
       SFLA2        327        328
       SFLA2        328        329
       SFLA2        329        330
       SFLA2        330        331
       SFLA2        331        332
       SFLA2        332        333
       SFLA2        333        334
       SFLA2        334        335
       SFLA2        335        336
       SFLA2        336        337
       SFLA2        337        338
       SFLA2        338        339
       SFLA2        339        340
       SFLA2        341        342
       SFLA2        342        343
       SFLA2        343        344
       SFLA2        344        345
       SFLA2        345        346
       SFLA2        346        347
       SFLA2        347        348
       SFLA2        348        349
       SFLA2        349        350
       SFLA2        350        351
       SFLA2        351        352
       SFLA2        352        353
       SFLA2        353        354
