$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $MPC ISURFACE  DPDOFS = 1,2,3,4,5,6  DPITYP = NODE  DOFTYPE = DISP
                1 PANEL       : INTERFACE
!
      $LINE GEO  LNID =          1
       SFLA2        304        305
       SFLA2        305        306
       SFLA2        306        307
       SFLA2        307        308
       SFLA2        308        309
       SFLA2        309        310
       SFLA2        310        311
       SFLA2        311        312
       SFLA2        312        313
       SFLA2        313        314
       SFLA2        314        315
       SFLA2        315        316
       SFLA2        316        317
       SFLA2        317        318
       SFLA2        318        319
       SFLA2        319        320
       SFLA2        320        321
       SFLA2        321        322
       SFLA2        322        323
       SFLA2        323        324
       SFLA2        324        325
       SFLA2        325        326
       SFLA2        326        327
       SFLA2        327        328
       SFLA2        328        329
       SFLA2        329        330
       SFLA2        330        331
       SFLA2        331        332
       SFLA2        332        333
       SFLA2        333        334
       SFLA2        334        335
       SFLA2        335        336
       SFLA2        336        337
       SFLA2        337        338
       SFLA2        338        339
       SFLA2        339        340
       SFLA2        340        341
       SFLA2        341        342
       SFLA2        342        343
       SFLA2        343        344
       SFLA2        344        345
       SFLA2        345        346
       SFLA2        346        347
       SFLA2        347        348
       SFLA2        348        349
       SFLA2        349        350
       SFLA2        350        351
       SFLA2        351        352
       SFLA2        352        353
       SFLA2        353        354
      $LINE GEO  LNID =          2
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
       SFLA2        164        165
       SFLA2        165        166
