$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION NAME = STEP_1
       DFLT_COMP SYSTEM = S_STEP_1  CONSTRAINTS = C_STEP_1
   $END SITUATION
!
   $SITUATION NAME = STEP_2 PARENT = STEP_1
       DFLT_COMP SYSTEM = S_STEP_1  LOADING = L_STEP_2 RESULTS = R_COLLECT
   $END SITUATION
!------
   $SITUATION NAME = STEP_3 PARENT = STEP_1
       DFLT_COMP SYSTEM = S_STEP_1  LOADING = L_STEP_3 RESULTS = R_COLLECT
   $END SITUATION
!------
   $SITUATION NAME = COLLECT PARENT = STEP_1 ASSEMBLY = STEP_2 STEP_3
       DFLT_COMP SYSTEM = S_STEP_1  RESULTS = R_COLLECT
   $END SITUATION
!------
   $STRUCTURE
!
      $NSET NAME = N12
        12
      $NSET NAME = N29
        29
!
      $ELEMENT TYPE = BECOS
               25         20         22
               26         22         26
               27         17         21
               28         21         23
               29         47          4
               30         46         47
               31         45         46
               32         44         45
               33         44         43
               34         43          1
      $ELEMENT TYPE = QUAD4
                1          1          2          6          5
                2          2          3          7          6
                3          3          4          8          7
                4          5          6         10          9
                5          6          7         11         10
                6          7          8         12         11
                7          9         10         14         13
                8         10         11         15         14
                9         11         12         16         15
               10         13         14         18         17
               11         14         15         19         18
               12         15         16         20         19
               13         23         24         28         27
               14         24         25         29         28
               15         25         26         30         29
               16         27         28         32         31
               17         28         29         33         32
               18         29         30         34         33
               19         31         32         36         35
               20         32         33         37         36
               21         33         34         38         37
               22         35         36         40         39
               23         36         37         41         40
               24         37         38         42         41
!
      $RSYS CART  FORM = ZX
                1         17 :         23 :         20
                2         44 :          1 :         20
                3         46 :         44 :          4
                4          4 :         46 :          1
!
      $ELSYS RSYS
       R1            RSYS =          1  AXES =  1,  2
       R2            RSYS =          2  AXES =  1,  2
       R3            RSYS =          3  AXES =  1,  2
       R4            RSYS =          4  AXES =  1,  2
!
      $LINE GEO  LNID =          1
       SFLA2         44         45
       SFLA2         45         46
!
      $ESET NAME = BEAM
               25         26         27         28         29         30         31         32         33         34
      $ESET NAME = PANEL
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24
      $ESET NAME = R1
               25         26         27         28
      $ESET NAME = R2
               33         34
      $ESET NAME = R3
               31         32
      $ESET NAME = R4
               29         30
      $LNSET NAME = CLAMPED
                1
!
      $COOR
                1  3.000000E-01  0.000000E+00  0.000000E+00
                2  3.000000E-01  3.000000E-01  0.000000E+00
                3  3.000000E-01  6.000000E-01  0.000000E+00
                4  3.000000E-01  9.000000E-01  0.000000E+00
                5  7.000000E-01  0.000000E+00  0.000000E+00
                6  7.000000E-01  3.000000E-01  0.000000E+00
                7  7.000000E-01  6.000000E-01  0.000000E+00
                8  7.000000E-01  9.000000E-01  0.000000E+00
                9  1.100000E+00  0.000000E+00  0.000000E+00
               10  1.100000E+00  3.000000E-01  0.000000E+00
               11  1.100000E+00  6.000000E-01  0.000000E+00
               12  1.100000E+00  9.000000E-01  0.000000E+00
               13  1.500000E+00  0.000000E+00  0.000000E+00
               14  1.500000E+00  3.000000E-01  0.000000E+00
               15  1.500000E+00  6.000000E-01  0.000000E+00
               16  1.500000E+00  9.000000E-01  0.000000E+00
