$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3  PARENT = STEP_2
      DFLT_COMP    SYSTEM = S_STEP_2  RESULTS = R_STEP_3
   $END SITUATION
!
   $SITUATION  NAME = STEP_4  PARENT = STEP_2
      DFLT_COMP    SYSTEM = S_STEP_2  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1         20
                2         20         21
                3         21         22
                4         22         23
                5         23         24
                6         24         25
                7         25         26
                8         26         27
                9         27         28
               10         28         29
               11         29         30
               12         30         31
               13         31         32
               14         32          2
               15          2         33
               16         33         34
               17         34         35
               18         35         36
               19         36         37
               20         37         38
               21         38         39
               22         39          3
               23          3         40
               24         40         41
               25         41         42
               26         42         43
               27         43         44
               28         44         45
               29         45         46
               30         46         47
               31         47         48
               32         48         49
               33         49         50
               34         50         51
               35         51         52
               36         52          4
               37          4         53
               38         53         54
               39         54         55
               40         55         56
               41         56         57
               42         57         58
               43         58         59
               44         59         60
               45         60         61
               46         61         62
               47         62         63
               48         63         64
               49         64         65
               50         65          5
               51          5         66
               52         66         67
               53         67         68
               54         68         69
               55         69         70
               56         70         71
               57         71         72
               58         72         73
               59         73         74
               60         74         75
               61         75         76
               62         76         77
               63         77         78
               64         78          6
               65          6         79
               66         79         80
               67         80          7
               68          7         81
               69         81         82
               70         82          8
               71          8         83
               72         83         84
               73         84         85
               74         85         86
               75         86         87
               76         87         88
               77         88         89
               78         89         90
               79         90         91
               80         91          9
               81          9         92
               82         92         93
               83         93         94
               84         94         95
               85         95         96
               86         96         97
               87         97         98
               88         98         99
