$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------

   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          4
                2          4          5
                3          5          6
                4          6          7
                5          7          8
                6          8          9
                7          9         10
                8         10         11
                9         11         12
               10         12         13
               11         13         14
               12         14         15
               13         15         16
               14         16         17
               15         17         18
               16         18         19
               17         19         20
               18         20         21
               19         21         22
               20         22         23
               21         23         24
               22         24         25
               23         25         26
               24         26         27
               25         27         28
               26         28         29
               27         29         30
               28         30         31
               29         31         32
               30         32         33
               31         33         34
               32         34         35
               33         35         36
               34         36         37
               35         37         38
               36         38         39
               37         39         40
               38         40         41
               39         41         42
               40         42         43
               41         43         44
               42         44         45
               43         45         46
               44         46         47
               45         47         48
               46         48         49
               47         49         50
               48         50         51
               49         51         52
               50         52         53
               51         53         54
               52         54         55
               53         55         56
               54         56         57
               55         57         58
               56         58         59
               57         59         60
               58         60         61
               59         61         62
               60         62         63
               61         63         64
               62         64         65
               63         65         66
               64         66         67
               65         67         68
               66         68         69
               67         69         70
               68         70         71
               69         71         72
               70         72         73
               71         73         74
               72         74         75
               73         75         76
               74         76         77
               75         77         78
               76         78         79
               77         79         80
               78         80         81
               79         81         82
               80         82          2
               81          2         83
               82         83         84
               83         84         85
               84         85         86
               85         86         87
               86         87         88
               87         88         89
               88         89         90
               89         90         91
               90         91         92
               91         92         93
               92         93         94
               93         94         95
               94         95         96
               95         96         97
               96         97         98
               97         98         99
               98         99        100
               99        100        101
              100        101        102
              101        102        103
              102        103        104
              103        104        105
              104        105        106
              105        106        107
              106        107        108
              107        108        109
              108        109        110
              109        110        111
              110        111        112
              111        112        113
              112        113        114
              113        114        115
              114        115        116
              115        116        117
              116        117        118
              117        118        119
              118        119        120
              119        120        121
              120        121        122
              121        122        123
              122        123        124
              123        124        125
              124        125        126
              125        126        127
              126        127        128
              127        128        129
              128        129        130
              129        130        131
              130        131        132
              131        132        133
              132        133        134
              133        134        135
              134        135        136
              135        136        137
              136        137        138
              137        138        139
              138        139        140
              139        140        141
              140        141        142
              141        142        143
              142        143        144
              143        144        145
              144        145        146
              145        146        147
              146        147        148
              147        148        149
              148        149        150
              149        150        151
              150        151        152
              151        152        153
              152        153        154
              153        154        155
              154        155        156
              155        156        157
              156        157        158
              157        158        159
              158        159        160
              159        160        161
              160        161        162
              161        162        163
              162        163        164
              163        164        165
              164        165        166
              165        166        167
              166        167        168
              167        168        169
              168        169        170
              169        170        171
              170        171        172
              171        172        173
              172        173        174
              173        174        175
              174        175        176
              175        176        177
              176        177        178
              177        178        179
              178        179        180
              179        180        181
              180        181        182
              181        182        183
              182        183        184
              183        184        185
              184        185        186
              185        186        187
              186        187        188
              187        188          3
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
